"date","link_num","words_in_link","is_image","bolded","font_size","font_color","address","dup","image_assoc"
"08/12/20",11,"﻿",FALSE,FALSE,32,"(127,127,127)","https://activategood.org/operationsummerhunger/",FALSE,FALSE
"08/12/20",16,"Book Bag Drive Thru",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5250",FALSE,FALSE
"08/12/20",17,"Boys & Girls Club",FALSE,FALSE,16,"(57, 57, 57)","http://wakebgc.org/",FALSE,FALSE
"08/12/20",18,"Pantry Makeover!",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5236",FALSE,FALSE
"08/12/20",19,"The Alliance of AIDS Services",FALSE,FALSE,16,"(57, 57, 57)","https://www.aas-c.org/alliance-care-services/food-pantry.html",FALSE,FALSE
"08/12/20",20,"Write Courage Cards in Spanish",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5193",FALSE,FALSE
"08/12/20",21,"here",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity",FALSE,FALSE
"08/12/20",22,"here",FALSE,TRUE,16,"(148,45,27)","https://activategood.org/covid19",FALSE,FALSE
"08/12/20",24,"HERE",FALSE,TRUE,16,"(0, 136, 168)","http://www.activategood.org/united",TRUE,TRUE
"08/12/20",25,"Support Our Efforts",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"08/19/20",6,"Virtual Learning Series",FALSE,TRUE,32,"(127,127,127)","https://activategood.org/united",TRUE,FALSE
"08/19/20",14,"Wells Fargo",FALSE,FALSE,18,"(127,127,127)","https://www.wellsfargo.com/",FALSE,FALSE
"08/19/20",15,"Genworth Mortgage Insurance",FALSE,FALSE,18,"(127,127,127)","https://new.mortgageinsurance.genworth.com/",FALSE,FALSE
"08/19/20",16,"HZO",FALSE,FALSE,18,"(127,127,127)","https://www.hzo.com/",FALSE,FALSE
"08/19/20",17,"WRAL",FALSE,FALSE,18,"(127,127,127)","https://www.wral.com/",FALSE,FALSE
"08/19/20",18,"Attended Events",FALSE,FALSE,18,"(127,127,127)","https://attendedevents.com/about",FALSE,FALSE
"08/19/20",20,"Operation Access Part 2",FALSE,TRUE,18,"(127,127,127)","http://www.activategood.org/operationaccesspart2",TRUE,TRUE
"08/19/20",21,"See details / sign up HERE",FALSE,FALSE,20,"(255,255,255)","https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299",FALSE,FALSE
"08/19/20",22,"Food Pantry Distribution Set-up",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5251",FALSE,FALSE
"08/19/20",23,"Movers needed",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5253",FALSE,FALSE
"08/19/20",24,"Women's Center",FALSE,FALSE,16,"(57, 57, 57)","http://www.wcwc.org/",FALSE,FALSE
"08/19/20",25,"Social Media Volunteer",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5260#tab-what",FALSE,FALSE
"08/19/20",26,"here",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity",FALSE,FALSE
"08/19/20",27,"Activate Good",FALSE,TRUE,14,"(148, 45, 27)","https://activategood.org/",TRUE,TRUE
"08/19/20",28,"Donate NOW",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"08/26/20",2,"Virtual Community Town Hall TONIGHT!",FALSE,TRUE,32,"(0, 109, 131)","https://us02web.zoom.us/meeting/register/tZAufuGtrD4pG9XA8D-c-l3bCUqIPFQGvwqn",TRUE,FALSE
"08/26/20",8,"Virtual Learning Series",FALSE,TRUE,32,"(127,127,127)","https://activategood.org/united",TRUE,FALSE
"08/26/20",16,"Wells Fargo",FALSE,FALSE,18,"(127,127,127)","https://www.wellsfargo.com/",FALSE,FALSE
"08/26/20",17,"Genworth Mortgage Insurance",FALSE,FALSE,18,"(127,127,127)","https://new.mortgageinsurance.genworth.com/",FALSE,FALSE
"08/26/20",18,"HZO",FALSE,FALSE,18,"(127,127,127)","https://www.hzo.com/",FALSE,FALSE
"08/26/20",19,"WRAL",FALSE,FALSE,18,"(127,127,127)","https://www.wral.com/",FALSE,FALSE
"08/26/20",20,"Attended Events",FALSE,FALSE,18,"(127,127,127)","https://attendedevents.com/about",FALSE,FALSE
"08/26/20",22,"See details / sign up HERE",FALSE,FALSE,20,"(255,255,255)","https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299",TRUE,FALSE
"08/26/20",23,"Operation Access Part 2",FALSE,TRUE,18,"(127,127,127)","http://www.activategood.org/operationaccesspart2",TRUE,TRUE
"08/26/20",25,"Support Our Efforts",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"08/26/20",26,"Stock Food for Families in Need",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5264",FALSE,FALSE
"08/26/20",27,"Give high schoolers a BOOST!",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5233",FALSE,FALSE
"08/26/20",28,"Fight Hunger at the Food Bank",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5163",FALSE,FALSE
"08/26/20",29,"here",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity",FALSE,FALSE
"08/26/20",30,"Activate Good",FALSE,TRUE,14,"(148, 45, 27)","https://activategood.org/",TRUE,TRUE
"09/02/20",6,"Virtual Learning Series",FALSE,TRUE,32,"(127,127,127)","https://activategood.org/united",TRUE,FALSE
"09/02/20",13,"Learn more and register here!",FALSE,TRUE,24,"(255, 255, 255)","http://www.activategood.org/united",FALSE,FALSE
"09/02/20",14,"Wells Fargo",FALSE,FALSE,18,"(127,127,127)","https://www.wellsfargo.com/",FALSE,FALSE
"09/02/20",15,"Genworth Mortgage Insurance",FALSE,FALSE,18,"(127,127,127)","https://new.mortgageinsurance.genworth.com/",FALSE,FALSE
"09/02/20",16,"HZO",FALSE,FALSE,18,"(127,127,127)","https://www.hzo.com/",FALSE,FALSE
"09/02/20",17,"WRAL",FALSE,FALSE,18,"(127,127,127)","https://www.wral.com/",FALSE,FALSE
"09/02/20",18,"Attended Events",FALSE,FALSE,18,"(127,127,127)","https://attendedevents.com/about",FALSE,FALSE
"09/02/20",19,"Support Our Efforts",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"09/02/20",20,"﻿Contribute a Career or Workplace Video",FALSE,TRUE,16,"(0, 109, 131)","https://activategood.org/opportunity/5215",FALSE,FALSE
"09/02/20",21,"Durham",FALSE,FALSE,16,"(97, 97, 97)","https://activategood.org/opportunity/5208",FALSE,FALSE
"09/02/20",22,"Raleigh",FALSE,FALSE,16,"(97, 97, 97)","https://activategood.org/opportunity/5207",FALSE,FALSE
"09/02/20",23,"﻿Get Out the Vote!",FALSE,TRUE,16,"(0, 109, 131)","https://activategood.org/opportunity/5212",FALSE,FALSE
"09/02/20",24,"Social Media Ambassador!",FALSE,TRUE,16,"(0, 136, 168)","https://activategood.org/opportunity/5248",FALSE,FALSE
"09/02/20",25,"this form",FALSE,FALSE,16,"(0, 136, 168)","https://docs.google.com/forms/d/e/1FAIpQLSfalrBb7EWQYYGtReFZhGSEjrFB3P0e_wvd_gG1fmK-mgzmxA/viewform",FALSE,FALSE
"09/02/20",27,"this form",FALSE,TRUE,18,"(152, 154, 38)","http://www.activategood.org/giving",TRUE,TRUE
"09/02/20",31,"Activate Good",FALSE,TRUE,14,"(148, 45, 27)","https://activategood.org/",TRUE,TRUE
"09/09/20",2,"monthly donations",FALSE,TRUE,16,"(179, 183, 27)","http://www.activategood.org/giving",FALSE,FALSE
"09/09/20",3,"If 200 new monthly givers",FALSE,TRUE,16,"(228, 134, 9)","https://activategood.org/giving/",TRUE,FALSE
"09/09/20",7,"Create BOOST Videos about Academic Concepts",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/5233",FALSE,FALSE
"09/09/20",8,"Raleigh",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/5207",FALSE,FALSE
"09/09/20",9,"Durham",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/5208",FALSE,FALSE
"09/09/20",10,"Make a Video about Your Career or Workplace",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/5215",FALSE,FALSE
"09/09/20",11,"here",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/unitedwehelp2020",FALSE,FALSE
"09/09/20",12,"here",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/opportunity",FALSE,FALSE
"09/09/20",13,"Genworth Mortgage Insurance",FALSE,FALSE,18,"(148, 45, 27)","https://www.genworth.com/",FALSE,FALSE
"09/09/20",14,"Jason Adamo Band",FALSE,FALSE,18,"(148, 45, 27)","https://www.jasonadamo.com/",FALSE,FALSE
"09/09/20",15,"9/11 Day",FALSE,FALSE,18,"(148, 45, 27)","https://911day.org/",FALSE,FALSE
"09/09/20",16,"WRAL.com",FALSE,FALSE,18,"(148, 45, 27)","https://l.facebook.com/l.php?u=http%3A%2F%2FWRAL.com%2F&h=AT0sMrV9amyQsFZBCjcwxm2ylTQnmUehRMAycAldAUBCO0ZslNrEy1hbDnXSuJuRTiuMCutDn1SnkbnNiIWpkGYIhaFIKZpWObrpHBEJA216DLRlrqfrFpRgU0_OZQeS-9zWBmkk8TrpbhoAN27a80ciensxllzHRaKPQf6Q3A",FALSE,FALSE
"09/09/20",17,"Facebook Watch Party!",FALSE,TRUE,24,"(148, 45, 27)","https://www.facebook.com/events/665563287724379/",TRUE,TRUE
"09/09/20",19,"Support Our Work",FALSE,FALSE,16,"(255,255,255)","http://www.activategood.org/donate",FALSE,FALSE
"09/16/20",2,"monthly donations",FALSE,FALSE,16,"(179, 183, 27)","http://www.activategood.org/giving",TRUE,FALSE
"09/16/20",3,"If 200 new Monthly Donors",FALSE,FALSE,16,"(179, 183, 27)","https://activategood.org/giving/",TRUE,FALSE
"09/16/20",6,"blog post",FALSE,FALSE,18,"(0,136,168)","https://activategood.org/youth-giving-and-philanthropy/",FALSE,FALSE
"09/16/20",10,"Make a Video about Your Career or Workplace",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/5215",FALSE,FALSE
"09/16/20",11,"Pepper Fest",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/5053",FALSE,FALSE
"09/16/20",12,"Family-friendly volunteering",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity/5247",FALSE,FALSE
"09/16/20",13,"here",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/unitedwehelp2020",FALSE,FALSE
"09/16/20",14,"Education",FALSE,TRUE,16,"(127,127,127)","https://us02web.zoom.us/meeting/register/tZUrduChrDgpHNFptu4DUk7YKGqbP34kGSHP",FALSE,FALSE
"09/16/20",15,"Homelessness",FALSE,TRUE,16,"(127,127,127)","https://us02web.zoom.us/meeting/register/tZcrceCrqT0oEtdrp-JVpTFm3Q6OlB_PkkS0",FALSE,FALSE
"09/16/20",16,"Unemployment",FALSE,TRUE,16,"(127,127,127)","https://us02web.zoom.us/meeting/register/tZcqduytqz0pEtUAkZhb9Q3bWMGSEIb23Nnv",FALSE,FALSE
"09/16/20",17,"here",FALSE,TRUE,16,"(127,127,127)","https://activategood.org/opportunity",FALSE,FALSE
"09/16/20",18,"See All United We Help Initiatives Here",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/united/",TRUE,TRUE
"09/16/20",19,"Activate Good",FALSE,TRUE,14,"(0, 109, 131)","https://activategood.org/",TRUE,TRUE
"09/23/20",2,"Activate Good",FALSE,FALSE,16,"(57, 57, 57)","https://activategood.org/",TRUE,TRUE
"09/23/20",6,"Families And Schools Together",FALSE,TRUE,32,"(148, 45, 27)","https://activategood.org/FAST",FALSE,FALSE
"09/23/20",7,"Learn more and sign up to help here",FALSE,TRUE,16,"(248, 118, 0)","https://activategood.org/fast",TRUE,TRUE
"09/23/20",8,"HERE",FALSE,FALSE,18,"(0, 109, 131)","https://youtu.be/OLWmf0eacOM",FALSE,FALSE
"09/23/20",9,"Virtual 9/11 Commemoration",FALSE,FALSE,18,"(57, 57, 57)","https://www.youtube.com/watch?v=OLWmf0eacOM&t=1s&ab_channel=ActivateGood",FALSE,FALSE
"09/23/20",10,"Attended Events",FALSE,TRUE,18,"(0, 109, 131)","https://attendedevents.com/",TRUE,TRUE
"09/23/20",13,"Support Our Efforts",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"09/23/20",14,"United We Help Month",FALSE,TRUE,24,"(0, 109, 131)","http://www.activategood.org/united",FALSE,FALSE
"09/23/20",17,"Help Sort, Stock, Distribute and more",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5169",FALSE,FALSE
"09/23/20",18,"Western Wake Crisis Ministry",FALSE,FALSE,16,"(10, 10, 10)","http://www.wwcm.org/",FALSE,FALSE
"09/23/20",19,"Give high schoolers a BOOST!",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5233",FALSE,FALSE
"09/23/20",20,"DIY: Create Family Essentials Kits",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/remote-volunteer-project-diy-family-essentials-kits/",TRUE,TRUE
"09/23/20",25,"HERE",FALSE,FALSE,24,"(255, 255, 255)","https://activategood.org/unitedwehelp2020",FALSE,FALSE
"09/23/20",26,"here",FALSE,TRUE,16,"(57, 57, 57)","https://activategood.org/opportunity",FALSE,FALSE
"09/30/20",2,"Operation Mask Up!",FALSE,TRUE,32,"(0, 109, 131)","https://activategood.org/operationmaskup",FALSE,FALSE
"09/30/20",4,"must register",FALSE,FALSE,18,"(67, 67, 67)","https://activategood.org/opportunity/5333",TRUE,FALSE
"09/30/20",6,"﻿Families And Schools Together",FALSE,TRUE,32,"(0, 109, 131)","https://activategood.org/fast",TRUE,TRUE
"09/30/20",9,"Assemble Family Essentials Kits for local families!",FALSE,TRUE,16,"(146, 46, 33)","https://activategood.org/remote-volunteer-project-diy-family-essentials-kits/",FALSE,FALSE
"09/30/20",10,"Create DIY Toys for Adoptable Pups",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/remote-volunteer-project-diy-shirt-toys-dogs/",FALSE,FALSE
"09/30/20",11,"Second Chance Pet Adoptions",FALSE,FALSE,16,"(57, 57, 57)","http://www.secondchancenc.org/",FALSE,FALSE
"09/30/20",12,"Make Cards for Isolated Seniors",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/wp-content/uploads/2020/04/Op-Sr-Smiles-flyer-Apr2020.pdf",FALSE,FALSE
"09/30/20",13,"all volunteer opportunities",FALSE,FALSE,18,"(148, 45, 27)","https://activategood.org/opportunity",FALSE,FALSE
"09/30/20",15,"HERE",FALSE,TRUE,18,"(0, 136, 168)","https://us02web.zoom.us/meeting/register/tZ0sduuhqTkuHtf5rv8Jy7B82A_ZJa_RZT6Q",TRUE,TRUE
"09/30/20",16,"Will you join",FALSE,TRUE,16,"(179, 183, 27)","https://activategood.org/giving/",TRUE,FALSE
"09/30/20",19,"[email]",FALSE,FALSE,18,"(255, 255, 255)","mailto:[email]?subject=Newsletter%20Sponsor%20Inquiry",FALSE,FALSE
"09/30/20",20,"Activate Good",FALSE,TRUE,14,"(0, 109, 131)","https://activategood.org/",TRUE,TRUE
"10/07/20",3,"HERE",FALSE,TRUE,18,"(0, 136, 168)","https://us02web.zoom.us/meeting/register/tZ0sduuhqTkuHtf5rv8Jy7B82A_ZJa_RZT6Q",TRUE,TRUE
"10/07/20",5,"hoodies",FALSE,TRUE,24,"(127,127,127)","https://activategood.org/product/signs-for-good-hoodies/",TRUE,TRUE
"10/07/20",7,"Signs-for-Good",FALSE,FALSE,18,"(10, 10, 10)","https://activategood.org/product/signs-for-good/",FALSE,FALSE
"10/07/20",8,"Brew Good, Do Good Coffee",FALSE,FALSE,18,"(10, 10, 10)","https://activategood.org/product/larrys-limited-edition-coffee-brew-good-blend/",FALSE,FALSE
"10/07/20",9,"Triangle Golf Tournament Event Volunteer",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5348#tab-what",FALSE,FALSE
"10/07/20",10,"Aftercare Committee Volunteer",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5347#tab-what",FALSE,FALSE
"10/07/20",11,"Warehouse Pantry Volunteer",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5316#tab-what",FALSE,FALSE
"10/07/20",12,"Families And Schools Together",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/fast",FALSE,FALSE
"10/07/20",13,"Operation Mask Up!",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/operationmaskup",FALSE,FALSE
"10/07/20",14,"(DIY Project) Family Essentials Kits",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/remote-volunteer-project-diy-family-essentials-kits/",FALSE,FALSE
"10/07/20",15,"all volunteer opportunities",FALSE,TRUE,18,"(233, 93, 20)","https://activategood.org/opportunity",FALSE,FALSE
"10/07/20",16,"also, your donation helps us make an impact!",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/giving/",FALSE,FALSE
"10/07/20",18,"[email]",FALSE,TRUE,18,"(0, 109, 131)","mailto:[email]?subject=Newsletter%20Sponsor%20Inquiry",FALSE,FALSE
"10/07/20",19,"Activate Good",FALSE,TRUE,14,"(148, 45, 27)","https://activategood.org/",TRUE,TRUE
"10/14/20",2,"Town Hall",FALSE,FALSE,48,"(255, 255, 255)","https://us02web.zoom.us/meeting/register/tZMtc-qqrjwiGdy4leDC-9470f-PIeJAoMDL",TRUE,TRUE
"10/14/20",5,"Will you join",FALSE,TRUE,16,"(0,136,168)","https://activategood.org/giving/",TRUE,FALSE
"10/14/20",8,"Family Volunteer Day alerts form here",FALSE,TRUE,15,"(127,127,127)","https://docs.google.com/forms/d/e/1FAIpQLSfd5N7RV9Az0R5z95Djn_9DDzc8KZ66qwe73opYtGsNpiadJw/viewform?usp=sf_link",TRUE,TRUE
"10/14/20",9,"SHOP",FALSE,TRUE,48,"(255, 255, 255)","https://activategood.org/shop/",FALSE,FALSE
"10/14/20",10,"black hoodie",FALSE,TRUE,18,"(0, 136, 168)","https://activategood.org/product/signs-for-good-hoodies/",TRUE,TRUE
"10/14/20",11,"Signs-for-Good",FALSE,FALSE,18,"(0, 136, 168)","https://activategood.org/product/signs-for-good/",TRUE,TRUE
"10/14/20",12,"Brew Good, Do Good Coffee",FALSE,FALSE,18,"(0, 136, 168)","https://activategood.org/product/larrys-limited-edition-coffee-brew-good-blend/",TRUE,TRUE
"10/14/20",16,"Wrap Diapers",FALSE,TRUE,16,"(233, 93, 20)","https://activategood.org/opportunity/5313",FALSE,FALSE
"10/14/20",17,"The Diaper Bank of NC",FALSE,FALSE,16,"(57, 57, 57)","http://www.ncdiaperbank.org/",FALSE,FALSE
"10/14/20",18,"October 19: Deliver Family Essentials Kits",FALSE,TRUE,16,"(233, 93, 20)","https://activategood.org/opportunity/5315",FALSE,FALSE
"10/14/20",19,"FAST Initiative",FALSE,TRUE,16,"(233, 93, 20)","https://activategood.org/event/73",FALSE,FALSE
"10/14/20",20,"here",FALSE,TRUE,16,"(233, 93, 20)","https://activategood.org/opportunity",FALSE,FALSE
"10/14/20",21,"Support Our Work",FALSE,FALSE,16,"(255,255,255)","http://www.activategood.org/giving",FALSE,FALSE
"10/21/20",2,"Family Volunteer Day:",FALSE,FALSE,24,"(233, 93, 20)","https://activategood.org/familyvolunteerday2020/",TRUE,TRUE
"10/21/20",4,"Family Volunteer Day alerts form here",FALSE,TRUE,18,"(255, 151, 9)","https://docs.google.com/forms/d/e/1FAIpQLSfd5N7RV9Az0R5z95Djn_9DDzc8KZ66qwe73opYtGsNpiadJw/viewform",FALSE,FALSE
"10/21/20",5,"﻿Virtual Community Town Hall",FALSE,FALSE,24,"(0, 136, 168)","https://us02web.zoom.us/meeting/register/tZMtc-qqrjwiGdy4leDC-9470f-PIeJAoMDL",TRUE,TRUE
"10/21/20",8,"ALS Fundraising Event!",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5368",FALSE,FALSE
"10/21/20",9,"Help with Administrative Work",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5370",FALSE,FALSE
"10/21/20",10,"Single Women with Children",FALSE,FALSE,16,"(57, 57, 57)","https://www.singlewomenwithchildren.org/",FALSE,FALSE
"10/21/20",11,"Build trails on TRLC's newest nature preserve",FALSE,TRUE,16,"(148, 45, 27)","https://activategood.org/opportunity/5331",FALSE,FALSE
"10/21/20",12,"Tar River Land Conservancy (TRLC)",FALSE,FALSE,16,"(57, 57, 57)","http://www.tarriver.org/",FALSE,FALSE
"10/21/20",13,"here",FALSE,TRUE,18,"(148, 45, 27)","https://activategood.org/opportunity",FALSE,FALSE
"10/21/20",15,"Register HERE﻿",FALSE,TRUE,18,"(0,136,168)","https://www.bizjournals.com/triangle/event/166237/2020/2020-corporate-philanthropy-awards",TRUE,TRUE
"10/21/20",16,"Support Our Work",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"10/21/20",17,"Activate Good",FALSE,FALSE,16,"(57, 57, 57)","https://activategood.org/",TRUE,TRUE
"10/28/20",2,"Family Volunteer Day",FALSE,TRUE,48,"(148, 45, 27)","https://activategood.org/familyvolunteerday2020/",TRUE,TRUE
"10/28/20",6,"VOTE!",FALSE,TRUE,48,"(0, 109, 131)","https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635",TRUE,FALSE
