link_num,string,doc_prop,link,date
4,And Hunger Homelessness,0.14166666666666666,https://activategood.org/hunger-and-homelessness-in-the-triangle/,11/04/20
5,Saturday November 21 Family Volunteer Day,0.16666666666666666,https://activategood.org/familyvolunteerday2020/,11/04/20
6,Presented Lenovo,0.2,https://www.lenovo.com/us/en/,11/04/20
8,Register Family Volunteer Day,0.3,https://www.eventbrite.com/e/family-volunteer-day-2020-the-take-home-service-project-kit-edition-tickets-126454894995,11/04/20
9,Virtual Community Town Hall,0.3333333333333333,https://us02web.zoom.us/meeting/register/tZElc-usrzouHd1goUtPKYkEDgKaHQAXz45_,11/04/20
11,Register HERE,0.4166666666666667,https://us02web.zoom.us/meeting/register/tZElc-usrzouHd1goUtPKYkEDgKaHQAXz45_,11/04/20
12,VOTE Activate Good Best Volunteer Organization,0.43333333333333335,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635,11/04/20
15,1 Click HERE,0.49166666666666664,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635,11/04/20
16,Create,0.5666666666666667,https://activategood.org/opportunity/5386,11/04/20
17,Volunteer Workdays Horses Hope,0.6,https://activategood.org/opportunity/5373,11/04/20
18,Habitat ReStore,0.6416666666666667,https://activategood.org/opportunity/3980,11/04/20
19,Now Chatham Habitat Humanity,0.6583333333333333,http://chathamhabitat.org/,11/04/20
20,See ALL Triangle,0.6833333333333333,https://activategood.org/opportunity,11/04/20
21,Support Our Work,0.7,https://activategood.org/donate,11/04/20
22,﻿That’ Activate Good,0.7333333333333333,https://activategood.org/,11/04/20
2,Virtual Community Town Hall TONIGHT,0.015873015873015872,https://us02web.zoom.us/meeting/register/tZAufuGtrD4pG9XA8D-c-l3bCUqIPFQGvwqn,08/26/20
3,﻿Register HERE,0.06349206349206349,https://us02web.zoom.us/meeting/register/tZAufuGtrD4pG9XA8D-c-l3bCUqIPFQGvwqn,08/26/20
8,Virtual Learning Series,0.15873015873015872,https://activategood.org/united,08/26/20
9,Check United We Help Month Service Learning Series Join,0.1746031746031746,https://activategood.org/united,08/26/20
16,United We Help Month Virtual Service Sponsor Wells Fargo,0.3333333333333333,https://www.wellsfargo.com/,08/26/20
17,Virtual 911 Commemoration Sponsor Genworth Mortgage Insurance,0.3492063492063492,https://new.mortgageinsurance.genworth.com/,08/26/20
18,Thank You HZO WRAL Attended Events,0.36507936507936506,https://www.hzo.com/,08/26/20
22,See HERE,0.4603174603174603,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,08/26/20
23,For Operation Access Part 2 WCPSS,0.47619047619047616,http://www.activategood.org/operationaccesspart2,08/26/20
24,We THIS WEEK AND NEXT,0.5,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,08/26/20
25,Support Our Efforts,0.5158730158730159,https://activategood.org/donate,08/26/20
26,August 29 Stock Food Families Need,0.5476190476190477,https://activategood.org/opportunity/5264,08/26/20
27,Virtual Give BOOST,0.5873015873015873,https://activategood.org/opportunity/5233,08/26/20
28,August 26 29 Fight Hunger Food Bank,0.626984126984127,https://activategood.org/opportunity/5163,08/26/20
29,See Community Partners,0.6666666666666666,https://activategood.org/opportunity,08/26/20
30,That’ Activate Good,0.6904761904761905,https://activategood.org/,08/26/20
2,Join Expo December 9,0.056179775280898875,https://us02web.zoom.us/meeting/register/tZwkc-GurzkuE9A5uqvM-zDsD6LXtVC78W9Z,12/02/20
4,RSVP Volunteer Expo HERE,0.16853932584269662,https://us02web.zoom.us/meeting/register/tZwkc-GurzkuE9A5uqvM-zDsD6LXtVC78W9Z,12/02/20
5,Holiday Volunteer Opportunities,0.19101123595505617,https://activategood.org/holidays2020,12/02/20
6,Help Feed Hungry Kids,0.21348314606741572,https://activategood.org/opportunity/5398,12/02/20
7,Overflowing Hands Rocky Top Catering,0.23595505617977527,https://www.overflowinghands.org/,12/02/20
9,REMOTE Create Cards Men Shelters,0.2808988764044944,https://activategood.org/opportunity/5416,12/02/20
10,Deliver Food Local Kids,0.34831460674157305,https://activategood.org/opportunity/5352,12/02/20
11,Pride For Parents,0.4044943820224719,https://activategood.org/prideforparents2020/,12/02/20
12,See,0.48314606741573035,https://activategood.org/opportunity,12/02/20
13,Activate MORE Good Activate Good,0.5056179775280899,https://activategood.org/activatemoregood/,12/02/20
14,We YOUR Here,0.5280898876404494,https://activategood.org/activatemoregood/,12/02/20
16,Ready Activate MORE Good,0.5842696629213483,http://www.activategood.org/activatemoregood,12/02/20
18,﻿Email Lee,0.651685393258427,mailto:[email]?subject=Newsletter Sponsor Inquiry,12/02/20
3,For Operation Access Part 2 40000,0.07352941176470588,http://www.activategood.org/operationaccesspart2,08/12/20
4,Check HERE,0.11764705882352941,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,08/12/20
5,See HERE,0.14705882352941177,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,08/12/20
6,﻿Wednesday August 12 530pm﻿,0.20588235294117646,https://us02web.zoom.us/meeting/register/tZYkc-iorjktHtWzU1flW8EMG1QySCPdxk-n,08/12/20
9,RSVP,0.2867647058823529,https://us02web.zoom.us/meeting/register/tZYkc-iorjktHtWzU1flW8EMG1QySCPdxk-n,08/12/20
10,It Summer Signs Good Sale﻿,0.3161764705882353,https://activategood.org/product/signs-for-good/,08/12/20
13,Choose,0.35294117647058826,https://activategood.org/product/signs-for-good/,08/12/20
14,Please Orders,0.38235294117647056,https://activategood.org/product/signs-for-good/,08/12/20
15,Signs Good,0.4411764705882353,https://activategood.org/product/signs-for-good/,08/12/20
16,Aug 15 Book Bag Drive Thru,0.5,https://activategood.org/opportunity/5250,08/12/20
17,Join Boys Girls Club,0.5147058823529411,http://wakebgc.org/,08/12/20
18,Aug 15 Pantry Makeover,0.5367647058823529,https://activategood.org/opportunity/5236,08/12/20
19,Help Food Pantry The Alliance AIDS,0.5514705882352942,https://www.aas-c.org/alliance-care-services/food-pantry.html,08/12/20
20,Write Courage Cards Spanish,0.5735294117647058,https://activategood.org/opportunity/5193,08/12/20
21,See,0.6102941176470589,https://activategood.org/opportunity,08/12/20
22,See COVID19 ﻿,0.625,https://activategood.org/covid19,08/12/20
24,Sign HERE,0.6764705882352942,http://www.activategood.org/united,08/12/20
25,Support Our Efforts,0.7205882352941176,https://activategood.org/donate,08/12/20
2,If,0.20168067226890757,https://activategood.org/covid19/,03/17/20
5,covid19,0.4117647058823529,https://activategood.org/covid19/,03/17/20
6,Activate Good,0.46218487394957986,https://activategood.org/remote,03/17/20
7,Volunteer Interest,0.4789915966386555,https://docs.google.com/forms/d/e/1FAIpQLSf7SmiF1wB5iRgF_nY0t8nsyrBrhq6XLiVUfATtVUFQewznmw/viewform,03/17/20
8,Website Updates,0.5210084033613446,https://activategood.org/opportunity/4472,03/17/20
9,Courage Cards,0.5630252100840336,https://activategood.org/opportunity/4146,03/17/20
10,Host Supply Drive,0.6050420168067226,https://activategood.org/opportunity/5123,03/17/20
11,Virtual Ambassadors,0.6386554621848739,https://activategood.org/opportunity/5124,03/17/20
12,Deliver Note Pocket,0.680672268907563,https://activategood.org/opportunity/5127,03/17/20
13,Grant Research,0.7142857142857143,https://activategood.org/opportunity/5103,03/17/20
14,Activate Good,0.7563025210084033,https://activategood.org/,03/17/20
15,Support,0.7983193277310925,https://activategood.org/donate,03/17/20
2,Activate Good,0.057692307692307696,http://www.activategood.org/,07/08/20
3,Click,0.09615384615384616,https://activategood.org/join-board/,07/08/20
4,﻿Operation Summer Hunger﻿,0.1346153846153846,https://activategood.org/operationsummerhunger/,07/08/20
7,﻿Operation Summer Hunger Activate Good’,0.23076923076923078,https://activategood.org/operationsummerhunger/,07/08/20
8,Check Operation Summer Hunger,0.28846153846153844,https://activategood.org/operationsummerhunger/,07/08/20
9,Write Courage Cards Spanish,0.3269230769230769,https://activategood.org/opportunity/5193,07/08/20
10,July 11 Prep Super Duper Duck Splash,0.375,https://activategood.org/opportunity/5195,07/08/20
11,July 12 Grow Garden Group,0.4230769230769231,https://activategood.org/opportunity/5188,07/08/20
12,Interested Attend Zoom Soil,0.4423076923076923,https://www.soiltrotters.org/,07/08/20
13,See,0.47115384615384615,https://activategood.org/opportunity,07/08/20
14,See COVID19,0.49038461538461536,https://activategood.org/covid19,07/08/20
15,Support Our Efforts,0.5096153846153846,https://activategood.org/donate,07/08/20
16,﻿Wednesday July 15 530pm﻿,0.5865384615384616,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,07/08/20
20,RSVP,0.6826923076923077,https://us02web.zoom.us/meeting/register/tZYuduihpjMrGNb9IwBR32owfDbrCBRr550r,07/08/20
2,GivingTuesday,0.022857142857142857,https://secure.lglforms.com/form_engine/s/Rkoj-1l4WVRIiWjqKEHuxA,12/03/19
3,Support,0.03428571428571429,https://secure.lglforms.com/form_engine/s/Rkoj-1l4WVRIiWjqKEHuxA,12/03/19
4,This Activate Good We,0.08,https://activategood.org/,12/03/19
7,This GivingTuesday MORE,0.13142857142857142,https://secure.lglforms.com/form_engine/s/Rkoj-1l4WVRIiWjqKEHuxA,12/03/19
8,Your,0.14857142857142858,https://secure.lglforms.com/form_engine/s/Rkoj-1l4WVRIiWjqKEHuxA,12/03/19
9,Plan Days Service,0.16,https://activategood.org/daysofservice/,12/03/19
10,Connect 500 Triangle,0.17714285714285713,https://activategood.org/nonprofit,12/03/19
11,Host Teens Change World Summer Program,0.19428571428571428,https://activategood.org/teenschangetheworld/,12/03/19
12,Meet 20202021 The Good Hub,0.22285714285714286,https://activategood.org/thegoodhub/,12/03/19
13,Donate Every,0.26857142857142857,http://www.activategood.org/singlegift,12/03/19
15,Looking Check,0.3028571428571429,https://activategood.org/holidays2019,12/03/19
17,Join Board,0.37142857142857144,https://activategood.org/opportunity/4845#tab-what,12/03/19
18,Social Media Volunteer,0.4114285714285714,https://activategood.org/opportunity/4817#tab-what,12/03/19
19,Festival Merchandiser,0.44571428571428573,https://activategood.org/opportunity/4932#tab-details,12/03/19
20,Donation Pickup,0.5085714285714286,https://activategood.org/opportunity/4915,12/03/19
21,Volunteer Admin Assistant,0.5485714285714286,https://activategood.org/opportunity/4945#tab-what,12/03/19
22,Warmth Wake,0.5828571428571429,https://activategood.org/opportunity/432#tab-what,12/03/19
23,Donation Sorting,0.64,https://activategood.org/opportunity/4917#tab-what,12/03/19
24,Garden Work Day,0.6742857142857143,https://activategood.org/opportunity/4946#tab-what,12/03/19
25,Youth Tournament,0.7085714285714285,https://activategood.org/opportunity/4944#tab-what,12/03/19
26,View,0.7485714285714286,https://activategood.org/opportunity,12/03/19
27,Activate Good,0.76,https://activategood.org/,12/03/19
28,Support,0.7885714285714286,https://activategood.org/donate,12/03/19
3,Sign Middle Mile,0.15841584158415842,https://docs.google.com/forms/d/e/1FAIpQLSc7hxiJOXuENpd550X3sbbHr--CDDBhV2I74go-fKPtJ3WPBg/viewform,06/17/20
4,Get All Details Sign Up,0.2376237623762376,https://docs.google.com/forms/d/e/1FAIpQLSc7hxiJOXuENpd550X3sbbHr--CDDBhV2I74go-fKPtJ3WPBg/viewform,06/17/20
5,﻿Join TONIGHT,0.297029702970297,https://us02web.zoom.us/meeting/register/tZ0rf-6upzssGtKgVMkznkdR1nZKg9aa9DVN,06/17/20
6,RSVP,0.4158415841584158,https://us02web.zoom.us/meeting/register/tZ0rf-6upzssGtKgVMkznkdR1nZKg9aa9DVN,06/17/20
7,Support Our Work,0.43564356435643564,https://activategood.org/donate,06/17/20
8,Send Smile,0.4752475247524752,https://activategood.org/wp-content/uploads/2020/06/SendASmile_digital.pdf,06/17/20
9,Transitions LifeCare,0.49504950495049505,https://transitionslifecare.org/,06/17/20
10,Collect Donate Garden Tools,0.5247524752475248,https://activategood.org/opportunity/5139,06/17/20
11,Ask Wildwoods Community Farm,0.5445544554455446,https://wildwoodsfarmnc.com/,06/17/20
12,DIY Dog Toys,0.5742574257425742,https://activategood.org/remote-volunteer-project-diy-shirt-toys-dogs/,06/17/20
13,Upcycle Second Chance,0.594059405940594,https://www.secondchancenc.org/,06/17/20
14,See Triangle,0.6237623762376238,https://activategood.org/opportunity,06/17/20
15,﻿Complete,0.6831683168316832,https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link,06/17/20
17,Support Our Work,0.7425742574257426,https://activategood.org/donate,06/17/20
3,Activate MORE Good,0.06818181818181818,https://activategood.org/activatemoregood/,12/21/20
6,Also Visit Activate MORE Good December,0.16666666666666666,https://activategood.org/activatemoregood/,12/21/20
7,Loeffler,0.20454545454545456,https://youtu.be/sUOonhxXw6c,12/21/20
8,Donate Activate MORE Good,0.2196969696969697,https://activategood.org/activatemoregood,12/21/20
9,Contact Development Coordinator Lee Posey Pike,0.3181818181818182,mailto:[email],12/21/20
10,Join LAST Activate Good Virtual Town Hall,0.3560606060606061,https://ncsu.zoom.us/meeting/register/tJAudu2hpzIqHdNo9QQbCXbgq5JFkHqWArCh,12/21/20
12,RSVP Town Hall December 30,0.42424242424242425,https://ncsu.zoom.us/meeting/register/tJAudu2hpzIqHdNo9QQbCXbgq5JFkHqWArCh,12/21/20
13,Operation Mask Up,0.4393939393939394,https://activategood.org/opportunity/5333,12/21/20
16,Sign,0.5303030303030303,https://activategood.org/opportunity/5333,12/21/20
17,NEW Operation Bare Necessities,0.5454545454545454,https://activategood.org/operation-bare-necessities/,12/21/20
19,Sign Diaper Bank Durham January,0.6136363636363636,https://activategood.org/opportunity/5440,12/21/20
20,See,0.6287878787878788,https://activategood.org/opportunity,12/21/20
22,At Gather Voices,0.6742424242424242,https://www.gathervoices.co/,12/21/20
23,Raleigh JohnLaneDBAJTL,0.7348484848484849,mailto:[email],12/21/20
2,Complete Teen Parent HERE,0.06936416184971098,https://activategood.org/teenschangetheworld2019/,07/08/19
3,July 1519,0.08092485549132948,https://activategood.org/wp-content/uploads/2019/05/TeensChangeTheWorld-Week22019.pdf,07/08/19
7,The Teens Change World Summer Program,0.12716763005780346,https://activategood.org/teenschangetheworld2019/,07/08/19
8,Learn More Register Here,0.1791907514450867,https://activategood.org/teenschangetheworld2019/,07/08/19
12,The 911 Day Service Let,0.24855491329479767,https://activategood.org/teenschangetheworld2019/,07/08/19
13,Check Group Interest Form You,0.26011560693641617,https://activategood.org/911day2019-grouppreregistration/,07/08/19
14,Learn More Register Here,0.28901734104046245,https://activategood.org/911day2019-grouppreregistration/,07/08/19
15,Recycle Coordinator,0.36416184971098264,https://activategood.org/opportunity/4437#tab-what,07/08/19
16,Farm Days,0.3988439306358382,https://activategood.org/opportunity/3329#tab-what,07/08/19
17,Art Teaching Assistant,0.4393063583815029,https://activategood.org/opportunity/614#tab-what,07/08/19
18,Puppy Time,0.49710982658959535,https://activategood.org/opportunity/4563#tab-what,07/08/19
19,Shelter Sorting,0.5375722543352601,https://activategood.org/opportunity/4631#tab-shifts,07/08/19
20,Garden Days Alliance Medical Ministry,0.5780346820809249,https://activategood.org/opportunity/4492,07/08/19
21,Women Theatre Festival,0.6416184971098265,https://activategood.org/opportunity/4568#tab-what,07/08/19
22,Crosby Community Day,0.6936416184971098,https://activategood.org/opportunity/4605#tab-what,07/08/19
23,iCan Bike Camp,0.7283236994219653,https://activategood.org/opportunity/4663#tab-what,07/08/19
24,Activate Good,0.7687861271676301,https://activategood.org/,07/08/19
25,Support,0.8034682080924855,https://activategood.org/donate,07/08/19
2,Operation Summer Hunger,0.01639344262295082,https://activategood.org/operationsummerhunger/,07/21/20
4,Operation Summer Hunger Activate Good’,0.12295081967213115,https://activategood.org/operationsummerhunger/,07/21/20
5,Virtual Town Hall,0.1885245901639344,https://us02web.zoom.us/meeting/register/tZYod-6oqjwrHtVgsTZ1mqBNKgG0OKYMd1V5,07/21/20
6,RSVP Zoom,0.27049180327868855,https://us02web.zoom.us/meeting/register/tZYod-6oqjwrHtVgsTZ1mqBNKgG0OKYMd1V5,07/21/20
7,﻿Update,0.319672131147541,https://activategood.org/opportunity/5199,07/21/20
8,Help CORA Food Pantry,0.3360655737704918,https://www.corafoodpantry.org/,07/21/20
9,﻿Grab Go Read,0.3770491803278688,https://activategood.org/opportunity/5219,07/21/20
10,Sort Wake Up Read,0.39344262295081966,https://wakeupandread.org/,07/21/20
11,Build Tiny Houses,0.4344262295081967,https://activategood.org/opportunity/5224,07/21/20
12,Join Wildwoods Community Farm,0.45081967213114754,http://wildwoodsfarmnc.com/,07/21/20
13,Monthly Giving Program Update,0.47540983606557374,https://secure.lglforms.com/form_engine/s/9krEk8xlVTtTcNGy_0EyDg,07/21/20
15,Join Our Monthly Giving Community,0.6065573770491803,https://secure.lglforms.com/form_engine/s/9krEk8xlVTtTcNGy_0EyDg,07/21/20
16,United We Help September 130,0.6229508196721312,https://activategood.org/united,07/21/20
17,Stay United We Help,0.6885245901639344,https://activategood.org/united/,07/21/20
18,Groups Companies Complete,0.7131147540983607,https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link,07/21/20
20,Support PeoplePowered Projects Good,0.7622950819672131,https://activategood.org/donate,07/21/20
3,Check HERE,0.13533834586466165,https://activategood.org/operationaccesspart2/,08/05/20
4,See All Details Sign Up,0.15037593984962405,https://activategood.org/operationaccesspart2/,08/05/20
5,Aug 8 Fight Hunger Food Bank,0.18045112781954886,https://activategood.org/opportunity/5163#tab-shifts,08/05/20
6,Sort Pack Books,0.21804511278195488,https://activategood.org/opportunity/5239,08/05/20
7,Skilled Volunteer Refrigerator Repair Professional,0.2556390977443609,https://activategood.org/opportunity/5238,08/05/20
8,CAARE Food Pantry,0.2706766917293233,https://www.caare-inc.org/,08/05/20
9,Aug 5 Train Project Leader,0.2932330827067669,https://activategood.org/opportunity/5235,08/05/20
10,Review,0.3157894736842105,https://activategood.org/opportunity/5235#tab-details,08/05/20
12,See,0.3533834586466165,https://activategood.org/opportunity,08/05/20
13,See COVID19,0.3684210526315789,https://activategood.org/covid19,08/05/20
14,Support Our Efforts,0.38345864661654133,https://activategood.org/donate,08/05/20
15,﻿Signs Good,0.39849624060150374,https://activategood.org/product/signs-for-good/,08/05/20
16,SALE﻿,0.41353383458646614,https://activategood.org/product/signs-for-good/,08/05/20
19,Choose,0.45112781954887216,https://activategood.org/product/signs-for-good/,08/05/20
20,Please Orders,0.48120300751879697,https://activategood.org/product/signs-for-good/,08/05/20
21,Signs Good,0.5413533834586466,https://activategood.org/product/signs-for-good/,08/05/20
22,﻿Wednesday August 12 530pm﻿,0.631578947368421,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,08/05/20
26,RSVP,0.706766917293233,https://us02web.zoom.us/meeting/register/tZYkc-iorjktHtWzU1flW8EMG1QySCPdxk-n,08/05/20
2,Thanks Colliers International Raleigh Durham,0.07746478873239436,https://www2.colliers.com/en/United-States/Cities/Raleigh,01/31/20
3,POP UP Good Hub,0.1056338028169014,http://www.thegoodhub.org/,01/31/20
4,Special Oak City Productions,0.14084507042253522,https://oakcityproductions.com/,01/31/20
6,Sponsor POP UP,0.19718309859154928,https://activategood.org/thegoodhub/support-popup/,01/31/20
7,POP UP Wish List,0.2112676056338028,https://activategood.org/thegoodhub/pop-up-wish-list/,01/31/20
8,POP UP Volunteer Needs,0.22535211267605634,https://activategood.org/thegoodhub/popup-volunteer/,01/31/20
9,Social Media Help,0.29577464788732394,https://activategood.org/opportunity/5007#tab-what,01/31/20
10,Grantwriting,0.3380281690140845,https://activategood.org/opportunity/4977#tab-what,01/31/20
11,Program Data Evaluation,0.38028169014084506,https://activategood.org/opportunity/4990#tab-what,01/31/20
12,Special Olympics Intern,0.4507042253521127,https://activategood.org/opportunity/4948#tab-what,01/31/20
13,Office Assistant,0.5,https://activategood.org/opportunity/4992#tab-what,01/31/20
14,School Tour Volunteer,0.5492957746478874,https://activategood.org/opportunity/4995#tab-what,01/31/20
15,Garden Day,0.6197183098591549,https://activategood.org/opportunity/4987#tab-what,01/31/20
16,Dress Success Sale,0.6619718309859155,https://activategood.org/opportunity/5030#tab-what,01/31/20
17,Black History Festival,0.704225352112676,https://activategood.org/opportunity/5031#tab-what,01/31/20
18,View,0.7464788732394366,https://activategood.org/opportunity,01/31/20
19,Activate Good,0.7605633802816901,https://activategood.org/,01/31/20
20,Support,0.795774647887324,https://activategood.org/donate,01/31/20
