link_num,string,doc_prop,link,date
3,Activate MORE Good As,0.056451612903225805,https://activategood.org/activatemoregood/,11/18/20
4,1 Individual Click HERE,0.12096774193548387,https://activategoodvoices.gv-one.com/?gId=1817&rId=5177,11/18/20
5,2 Nonprofit Click HERE,0.14516129032258066,https://activategoodvoices.gv-one.com/?gId=1817&rId=5179,11/18/20
6,It Hunger Homelessness Awareness Week,0.1693548387096774,https://activategood.org/Hunger&HomelessnessWeek,11/18/20
8,Week HERE,0.22580645161290322,https://activategood.org/Hunger&HomelessnessWeek,11/18/20
9,During,0.24193548387096775,https://hhweek.org/,11/18/20
10,Virtual Community Town Hall,0.2661290322580645,https://us02web.zoom.us/meeting/register/tZMpcOCvqz8uGtD8WSjMdclJ4Yft0uMskH-p,11/18/20
12,Register Town Hall HERE,0.3467741935483871,https://us02web.zoom.us/meeting/register/tZMpcOCvqz8uGtD8WSjMdclJ4Yft0uMskH-p,11/18/20
13,Deliver,0.3790322580645161,https://activategood.org/opportunity/5397,11/18/20
14,Build Nature Trails,0.41935483870967744,https://activategood.org/opportunity/5331,11/18/20
15,Tar River Land Conservancy,0.4435483870967742,http://www.tarriver.org/,11/18/20
16,LAST CALL Help Family Volunteer Day,0.4596774193548387,https://activategood.org/opportunity/5374,11/18/20
17,Holiday Volunteering Pride Parents,0.5,https://activategood.org/holidays2020,11/18/20
18,﻿Sign HERE,0.5403225806451613,https://activategood.org/opportunity/5400,11/18/20
19,See ALL Triangle,0.5564516129032258,https://activategood.org/opportunity,11/18/20
20,VOTE Activate Good Best Volunteer Organization,0.5725806451612904,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635,11/18/20
23,1 Click HERE,0.6290322580645161,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635,11/18/20
24,Support Our Work,0.6854838709677419,https://activategood.org/activatemoregood/,11/18/20
25,﻿That’ Activate Good,0.717741935483871,https://activategood.org/,11/18/20
3,Watch Volunteer Thank You,0.12,https://youtu.be/_Llxn-psvfI,04/01/20
4,Center Volunteer Caregiving,0.184,https://volunteercaregiving.org/volunteer-2/#volunteer-signup,04/01/20
5,Food Distribution WCPSS,0.216,https://www.wcpss.net/domain/16591,04/01/20
6,Help InterFaith Food Shuttle The Food Bank Central,0.232,https://www.foodshuttle.org/,04/01/20
8,Meals Wheels,0.256,https://www.wakemow.org/volunteer-application-mow-wake-county?fbclid=IwAR2EmNwC9TyoaZADjq2K7fDjqh7dGJuSxqjtV50nyRWeoqSvTql1glLQfUg,04/01/20
9,Draw Paint Pet Portraits,0.312,https://activategood.org/remote-volunteer-project-pet-portraits/,04/01/20
10,Spanish Speakers Help,0.352,https://www.curamericas.org/volunteer-information/?__cf_chl_jschl_tk__=d8e97dfc653ae4b8de15128f83e701f6c84142a3-1585747410-0-AYq1u7njLVlrLdw5WSf0MyDjgMsj4IF8eJ6hXTMJVKVNNX3H8cYImkfUh8A09rDM4-JjjJ0rOxhDXXOptLIVK7J4_IuldLIVn3zMSnaCMowPODcnVzTb1bEzPpMGVfTDMDjWHHwOTSEWi9TYfdiMQrCOcZMWBpNfULlEE36zi-tTl-rOFQW2QGaK-cRxFKf5DtEUIku59owbdi3LoZJT1Wp0GnXaJUgvcRKvw64qxsKk8MiqM8zO5vMjWDelEx4qKAmz74sPGw0_xzEe_ZcIYjJzf6-8Fl5pzpJAYmMusND4rWzgZTBfi20L2xBE7YfLqA,04/01/20
11,Find Funding Nonprofits,0.392,https://activategood.org/remote-volunteer-funding-for-causes/,04/01/20
13,Earlier The Good Hub POP UP,0.688,http://activategood.org/thegoodhub,04/01/20
14,Raleigh Magazine We,0.736,https://raleighmag.com/2020/03/good-hub/,04/01/20
15,Also Check Raleigh Magazine 30 30,0.76,https://raleighmag.com/2020/03/raleigh-magazines-thirty-in-their-30s/,04/01/20
16,Donate Support Our Work,0.8,https://activategood.org/donate,04/01/20
3,Good Hub POP UP,0.13043478260869565,https://activategood.org/covid-19-coronavirus-activate-good-response/,03/12/20
6,702 Oberlin Road Suite 400 Raleigh,0.2782608695652174,https://activategood.org/thegoodhub/schedule-popup/,03/12/20
8,Please,0.30434782608695654,https://activategood.org/thegoodhub/,03/12/20
9,Check Good Hub Pop Up Schedule,0.34782608695652173,https://activategood.org/thegoodhub/,03/12/20
10,﻿The Good Hub POP UP 702 Oberlin,0.3826086956521739,https://activategood.org/thegoodhub/popup/,03/12/20
12,Enormous Anthony Property Group,0.40869565217391307,https://www.aacre.com/,03/12/20
15,To,0.5565217391304348,https://activategood.org/opportunity,03/12/20
16,Browse,0.6086956521739131,https://activategood.org/opportunity,03/12/20
17,Remote,0.6260869565217392,https://activategood.org/remote,03/12/20
19,View,0.6782608695652174,https://activategood.org/opportunity,03/12/20
20,Activate Good,0.6956521739130435,https://activategood.org/,03/12/20
21,Support,0.7391304347826086,https://activategood.org/donate,03/12/20
2,Sign,0.06060606060606061,https://activategood.org/911day2019,09/09/19
3,View,0.15151515151515152,https://activategood.org/911day2019,09/09/19
4,Join 911 Evening Commemoration Service Projects,0.21212121212121213,https://www.eventbrite.com/e/911-day-of-service-2019-evening-commemoration-service-projects-tickets-62352283358?fbclid=IwAR0wRO5ByqQzTC-56Bpc1bvUozPVmayUvkPOwlcf3PNUKzon8HdV7nt3pL8,09/09/19
6,Join 600 830 PM,0.42424242424242425,http://911eveningcommemoration2019.eventbrite.com/,09/09/19
7,RSVP 911 Day Service Commemoration,0.48484848484848486,https://911eveningcommemoration2019.eventbrite.com/,09/09/19
8,Service Be,0.5909090909090909,https://www.facebook.com/activategood/,09/09/19
11,Activate Good,0.6666666666666666,https://activategood.org/,09/09/19
3,This National Volunteer Week April 713,0.0641025641025641,https://activategood.org/nvw2019,03/04/19
4,View Current Volunteer Needs Sign Up,0.09615384615384616,https://activategood.org/nvw2019,03/04/19
8,The Teens Change World Summer Program,0.1858974358974359,https://activategood.org/teenschangetheworld2019/,03/04/19
9,Learn More Register Here,0.23076923076923078,https://activategood.org/teenschangetheworld2019/,03/04/19
10,Also Help Teens Change World Donate,0.24358974358974358,https://activategood.org/teenschangetheworld2019/support/,03/04/19
11,Medical Interpreter,0.32051282051282054,https://activategood.org/opportunity/2327#tab-what,03/04/19
12,ProBono Attorney,0.36538461538461536,https://activategood.org/opportunity/4054#tab-what,03/04/19
13,Robotics Demo Clinic,0.41025641025641024,https://activategood.org/opportunity/2656#tab-what,03/04/19
14,Silent Auction Assistance,0.4807692307692308,https://activategood.org/opportunity/4218#tab-what,03/04/19
15,Backpack Buddies Packers,0.5192307692307693,https://activategood.org/opportunity/4365#tab-what,03/04/19
16,Community Service Farm,0.5641025641025641,https://activategood.org/opportunity/3329#tab-what,03/04/19
17,Tree Giveaway NC Museum Natural Sciences,0.6346153846153846,https://activategood.org/opportunity/2447#tab-details,03/04/19
18,Raleigh St Patrick Day Parade,0.6794871794871795,https://activategood.org/opportunity/4408#tab-what,03/04/19
19,Trail Days Ledge Creek,0.7243589743589743,https://activategood.org/opportunity/4405#tab-what,03/04/19
20,Activate Good,0.7692307692307693,https://activategood.org/,03/04/19
21,Support,0.8076923076923077,https://activategood.org/donate,03/04/19
2,SmART Summer Supply Drive,0.058823529411764705,https://activategood.org/smart/,06/05/20
4,﻿Activate Good Art Intimacy,0.11764705882352941,https://www.artintimacy.org/,06/05/20
5,Check Wish List Drop,0.18627450980392157,https://activategood.org/wp-content/uploads/2020/05/SmARTSummerSupplyDrive-WishListFINAL.pdf,06/05/20
6,Or Amazon Wish List,0.22549019607843138,https://www.amazon.com/hz/wishlist/ls/H6EEWIVCSYZ3/ref=hz_ls_biz_ex,06/05/20
7,Help Spread Word Share Amazon Wish List,0.2549019607843137,https://www.amazon.com/gp/registry/wishlist/H6EEWIVCSYZ3/ref=cm_wl_huc_view,06/05/20
8,Supply Wish List,0.2647058823529412,https://activategood.org/wp-content/uploads/2020/05/SmARTSummerSupplyDrive-WishListFINAL.pdf,06/05/20
9,Be Volunteer Caregiver,0.30392156862745096,https://volunteercaregiving.org/volunteer-2/#volunteer-signup,06/05/20
10,Sign Center Volunteer Caregiving,0.3235294117647059,https://volunteercaregiving.org/,06/05/20
11,Pack Sort Donations Food Bank,0.35294117647058826,https://activategood.org/opportunity/5163,06/05/20
12,Help Census Voting,0.4019607843137255,https://docs.google.com/forms/d/e/1FAIpQLScDBxysRXGCL_k7GDYfd6lEPGx6IesfD1OakIp487pVXGAsXQ/viewform,06/05/20
13,YouCanVote 2020,0.4215686274509804,https://www.youcanvote.org/gonedigital,06/05/20
14,﻿Read,0.5588235294117647,https://activategood.org/social-distanced-volunteering/,06/05/20
16,﻿,0.6470588235294118,https://activategood.org/wp-content/uploads/2020/05/CommunityEngagementSurvey-ActivateGood2020FINAL.pdf,06/05/20
18,That’ Activate Good,0.696078431372549,http://www.activategood.org/,06/05/20
19,Support Our Work,0.7254901960784313,https://activategood.org/donate,06/05/20
2,June 1721 July 1519,0.04597701149425287,https://activategood.org/wp-content/uploads/2019/05/TeensChangeTheWorld-Week12019.pdf,06/04/19
7,The Teens Change World Summer Program,0.09195402298850575,https://activategood.org/teenschangetheworld2019/,06/04/19
8,Learn More Register Here,0.14367816091954022,https://activategood.org/teenschangetheworld2019/,06/04/19
12,The 911 Day Service Let,0.21264367816091953,https://activategood.org/teenschangetheworld2019/,06/04/19
13,Group Interest Form,0.22413793103448276,https://activategood.org/911day2019-grouppreregistration/,06/04/19
14,Learn More Register Here,0.2413793103448276,https://activategood.org/911day2019-grouppreregistration/,06/04/19
16,Learn More Participate Here,0.3160919540229885,https://activategood.org/cookbook/,06/04/19
17,HOBY Seminar,0.3735632183908046,https://activategood.org/opportunity/4571#tab-what,06/04/19
18,Warehouse Assistance,0.41379310344827586,https://activategood.org/opportunity/4511#tab-what,06/04/19
19,Recycle Coordinator,0.4540229885057471,https://activategood.org/opportunity/4437#tab-what,06/04/19
20,Puppy Time,0.5114942528735632,https://activategood.org/opportunity/4563#tab-what,06/04/19
21,Garden Days Alliance Medical Ministry,0.5517241379310345,https://activategood.org/nonprofit/262,06/04/19
22,New Mini Farm,0.5919540229885057,https://activategood.org/opportunity/3329#tab-what,06/04/19
23,YMCA 175th Anniversary,0.6494252873563219,https://activategood.org/opportunity/4578#tab-what,06/04/19
24,Live Local Spring Fest,0.6839080459770115,https://activategood.org/opportunity/4572#tab-what,06/04/19
25,Support STEM Education,0.7241379310344828,https://activategood.org/opportunity/4574#tab-what,06/04/19
26,Activate Good,0.7586206896551724,https://activategood.org/,06/04/19
27,Support,0.7931034482758621,https://activategood.org/donate,06/04/19
2,SIGN UPS NOW OPEN,0.030534351145038167,https://activategood.org/fvd2019,11/01/19
3,Join Activate Good Saturday November 23 Family Volunteer Day,0.0916030534351145,https://activategood.org/fvd2019,11/01/19
4,Space Registration,0.15267175572519084,https://activategood.org/fvd2019,11/01/19
7,Volunteer Director Fundraising,0.2595419847328244,https://activategood.org/opportunity/4890#tab-what,11/01/19
8,Business Development Volunteer,0.3053435114503817,https://activategood.org/opportunity/4805#tab-what,11/01/19
9,Join SOAR Outreach Board,0.3511450381679389,https://activategood.org/opportunity/4845#tab-what,11/01/19
10,Warmth Wake,0.42748091603053434,https://activategood.org/opportunity/432#tab-what,11/01/19
11,Theater Seat Restoration,0.4732824427480916,https://activategood.org/opportunity/4905#tab-what,11/01/19
12,Arts Crafts,0.5267175572519084,https://activategood.org/opportunity/4870#tab-what,11/01/19
13,Lunch Delivery,0.6030534351145038,https://activategood.org/opportunity/718#tab-what,11/01/19
14,PUPPIES,0.648854961832061,https://activategood.org/opportunity/4894#tab-what,11/01/19
15,Donation Sorting,0.6946564885496184,https://activategood.org/opportunity/4896#tab-what,11/01/19
16,View,0.7404580152671756,https://activategood.org/opportunity,11/01/19
17,Activate Good,0.7557251908396947,https://activategood.org/,11/01/19
18,Support,0.7938931297709924,https://activategood.org/donate,11/01/19
6,Virtual Learning Series,0.12213740458015267,https://activategood.org/united,09/02/20
7,Join United We Help Month,0.13740458015267176,https://activategood.org/united,09/02/20
13,Learn,0.2595419847328244,http://www.activategood.org/united,09/02/20
14,United We Help Month Virtual Service Sponsor Wells Fargo,0.2900763358778626,https://www.wellsfargo.com/,09/02/20
15,Virtual 911 Commemoration Sponsor Genworth Mortgage Insurance,0.3053435114503817,https://new.mortgageinsurance.genworth.com/,09/02/20
16,Thank HZO WRAL Attended Events,0.32061068702290074,https://www.hzo.com/,09/02/20
19,Support Our Efforts,0.33587786259541985,https://activategood.org/donate,09/02/20
20,﻿Contribute Career Workplace Video,0.3969465648854962,https://activategood.org/opportunity/5215,09/02/20
21,Join Activate Good Durham Raleigh Food Bank,0.46564885496183206,https://activategood.org/opportunity/5208,09/02/20
23,﻿Get Out Vote,0.4961832061068702,https://activategood.org/opportunity/5212,09/02/20
24,Help Activate Good United We Help Social,0.5343511450381679,https://activategood.org/opportunity/5248,09/02/20
25,Media Ambassador If,0.5419847328244275,https://docs.google.com/forms/d/e/1FAIpQLSfalrBb7EWQYYGtReFZhGSEjrFB3P0e_wvd_gG1fmK-mgzmxA/viewform,09/02/20
28,Invest 5 10 20,0.6183206106870229,http://www.activategood.org/giving,09/02/20
30,Youth Givers Program ’,0.6564885496183206,http://www.activategood.org/giving,09/02/20
31,That’ Activate Good,0.6946564885496184,https://activategood.org/,09/02/20
2,Saturday November 21 Family Volunteer Day,0.03773584905660377,https://activategood.org/familyvolunteerday2020/,10/21/20
4,Complete Family Volunteer Day,0.1792452830188679,https://docs.google.com/forms/d/e/1FAIpQLSfd5N7RV9Az0R5z95Djn_9DDzc8KZ66qwe73opYtGsNpiadJw/viewform,10/21/20
5,﻿Virtual Community Town Hall,0.2169811320754717,https://us02web.zoom.us/meeting/register/tZMtc-qqrjwiGdy4leDC-9470f-PIeJAoMDL,10/21/20
7,Register HERE,0.3018867924528302,https://us02web.zoom.us/meeting/register/tZMtc-qqrjwiGdy4leDC-9470f-PIeJAoMDL,10/21/20
8,November 2 Volunteer ALS Fundraising Event,0.33962264150943394,https://activategood.org/opportunity/5368,10/21/20
9,Help Administrative Work,0.3867924528301887,https://activategood.org/opportunity/5370,10/21/20
10,Single Women Children,0.4056603773584906,https://www.singlewomenwithchildren.org/,10/21/20
11,Build TRLC,0.4339622641509434,https://activategood.org/opportunity/5331,10/21/20
12,Chapel Conservation Area 55 Tar River,0.46226415094339623,http://www.tarriver.org/,10/21/20
13,See ALL Triangle,0.49056603773584906,https://activategood.org/opportunity,10/21/20
15,Register HERE﻿,0.6792452830188679,https://www.bizjournals.com/triangle/event/166237/2020/2020-corporate-philanthropy-awards,10/21/20
16,Support Our Work,0.6981132075471698,https://activategood.org/donate,10/21/20
17,﻿That’ Activate Good,0.7358490566037735,https://activategood.org/,10/21/20
2,NEW Project Operation Hand Up,0.014184397163120567,https://activategood.org/operationhandup/,04/28/20
3,Activate Good Oak City Cares,0.0425531914893617,https://oakcitycares.org/,04/28/20
4,Oak,0.0851063829787234,https://activategood.org/operationhandup/,04/28/20
6,Operation Hand Up,0.14184397163120568,https://activategood.org/operationhandup/,04/28/20
8,Join Tuesday May 5 700 830 PM Homebody A Chris,0.22695035460992907,https://www.facebook.com/events/2644248899232364/,04/28/20
9,Chris Hendricks,0.24113475177304963,http://www.iamchrishendricks.com/,04/28/20
10,Join May 5 700 PM 7 830,0.2553191489361702,https://www.facebook.com/events/2644248899232364/,04/28/20
12,2017 VOLUNTEER MUSIC VIDEO,0.3191489361702128,https://www.youtube.com/watch?v=0fDkaYSVkF4,04/28/20
14,Larry Coffee Activate Good If,0.3829787234042553,http://www.larryscoffee.com/,04/28/20
16,covid19,0.524822695035461,https://activategood.org/covid19/,04/28/20
18,﻿,0.5815602836879432,https://activategood.org/remote,04/28/20
19,Virtual Career Speaker Series,0.6099290780141844,https://activategood.org/opportunity/5154,04/28/20
20,Junior Achievement Eastern NC,0.624113475177305,http://www.juniorachievementnc.com/,04/28/20
21,DIY Dog Toys,0.6524822695035462,https://activategood.org/remote-volunteer-project-diy-shirt-toys-dogs/,04/28/20
22,Upcycle Second Chance,0.6666666666666666,http://www.secondchancenc.org/,04/28/20
23,Academic Packets Students,0.6879432624113475,https://activategood.org/opportunity/5149,04/28/20
24,Activate Good,0.723404255319149,https://activategood.org/,04/28/20
25,Help,0.7588652482269503,https://activategood.org/donate,04/28/20
2,﻿Town Hall,0.017241379310344827,https://us02web.zoom.us/meeting/register/tZMtc-qqrjwiGdy4leDC-9470f-PIeJAoMDL,10/14/20
3,Register HERE,0.10344827586206896,https://us02web.zoom.us/meeting/register/tZMtc-qqrjwiGdy4leDC-9470f-PIeJAoMDL,10/14/20
5,Will HALFWAY 100,0.1896551724137931,https://activategood.org/giving/,10/14/20
6,Be 100,0.2413793103448276,https://activategood.org/giving/,10/14/20
8,Complete Family Volunteer Day,0.3793103448275862,https://docs.google.com/forms/d/e/1FAIpQLSfd5N7RV9Az0R5z95Djn_9DDzc8KZ66qwe73opYtGsNpiadJw/viewform?usp=sf_link,10/14/20
9,SHOP,0.41379310344827586,https://activategood.org/shop/,10/14/20
10,Deadline October 18 Get,0.43103448275862066,https://activategood.org/product/signs-for-good-hoodies/,10/14/20
11,While SignsGood,0.46551724137931033,https://activategood.org/product/signs-for-good/,10/14/20
12,October 19 Brew Good Do Good Coffee,0.47413793103448276,https://activategood.org/product/larrys-limited-edition-coffee-brew-good-blend/,10/14/20
16,Wrap Diapers,0.5603448275862069,https://activategood.org/opportunity/5313,10/14/20
17,Help The Diaper Bank NC,0.5775862068965517,http://www.ncdiaperbank.org/,10/14/20
18,October 19 Deliver Family Essentials Kits,0.603448275862069,https://activategood.org/opportunity/5315,10/14/20
19,FAST Initiative,0.646551724137931,https://activategood.org/event/73,10/14/20
20,See ALL,0.6896551724137931,https://activategood.org/opportunity,10/14/20
21,Support Our Work,0.7413793103448276,http://www.activategood.org/giving,10/14/20
2,Keep Events,0.07874015748031496,https://activategood.org/events,10/08/19
5,Boys Girls Club Sports Assistant,0.1889763779527559,https://activategood.org/opportunity/4869#tab-what,10/08/19
6,Event Photographer,0.2440944881889764,https://activategood.org/opportunity/4849#tab-what,10/08/19
7,Budgeting Advisor,0.2992125984251969,https://activategood.org/opportunity/4821#tab-what,10/08/19
8,Red Cross Blood Delivery,0.3858267716535433,https://activategood.org/opportunity/4867#tab-what,10/08/19
9,Dog House Volunteers,0.4409448818897638,https://activategood.org/opportunity/4836#tab-what,10/08/19
10,Walnut Creek Elementary Wildcat Helpers,0.4881889763779528,https://activategood.org/opportunity/4753#tab-what,10/08/19
11,Campus Beautification Day,0.5748031496062992,https://activategood.org/opportunity/4862#tab-what,10/08/19
12,AIDS Walk 5K Run,0.6299212598425197,https://activategood.org/opportunity/4853#tab-what,10/08/19
13,Holiday Program Prep Salvation Army,0.6929133858267716,https://activategood.org/opportunity/4858#tab-what,10/08/19
14,View,0.7480314960629921,https://activategood.org/opportunity,10/08/19
15,Activate Good,0.7637795275590551,https://activategood.org/,10/08/19
16,Support,0.8031496062992126,https://activategood.org/donate,10/08/19
3,Complete HERE,0.27586206896551724,https://docs.google.com/forms/d/e/1FAIpQLScAclGyJNwEHIIXwz8QkpdgA86amEf7sSZwxmwJPCfd3Va2gg/viewform,05/20/20
4,Become Digital Volunteer,0.3793103448275862,https://docs.google.com/forms/d/e/1FAIpQLScDBxysRXGCL_k7GDYfd6lEPGx6IesfD1OakIp487pVXGAsXQ/viewform,05/20/20
5,You Can Vote,0.40229885057471265,https://www.youcanvote.org/gonedigital,05/20/20
6,Write Letters Isolated Seniors,0.4367816091954023,https://activategood.org/wp-content/uploads/2020/04/Op-Sr-Smiles-flyer-Apr2020.pdf,05/20/20
7,Edit,0.4827586206896552,https://activategood.org/opportunity/5131,05/20/20
8,Help Lung Cancer Initiative,0.5057471264367817,https://www.lungcancerinitiativenc.org/,05/20/20
9,See,0.5402298850574713,https://activategood.org/opportunity,05/20/20
10,See COVID19,0.5632183908045977,https://activategood.org/covid19/,05/20/20
12,Do,0.6091954022988506,https://activategood.org/blog,05/20/20
13,Check Triangle,0.632183908045977,https://activategood.org/triangle-nonprofits-pandemic/,05/20/20
17,Donate Support Our Work,0.7586206896551724,https://activategood.org/donate,05/20/20
2,Watch Volunteer Thank You,0.09183673469387756,https://youtu.be/_Llxn-psvfI,04/22/20
3,Share Your Skills,0.45918367346938777,https://activategood.org/opportunity/5146,04/22/20
4,Curamericas,0.47959183673469385,https://www.curamericas.org/ourwork/,04/22/20
5,Create Art Garden,0.5,https://activategood.org/opportunity/5141,04/22/20
6,Wildwoods Community Farm Art,0.5204081632653061,http://wildwoodsfarmnc.com/,04/22/20
7,Send Thank You Cards Healthcare Workers,0.5510204081632653,https://www.unchealthcare.org/coronavirus/ways-to-help/,04/22/20
9,Donate Support Our Work,0.8163265306122449,https://activategood.org/donate,04/22/20
2,5 10 20,0.09345794392523364,http://www.activategood.org/giving,09/09/20
