link_num,string,link,date,cat
8,Website Updates,https://activategood.org/opportunity/4472,3/17/20,None
9,Courage Cards,https://activategood.org/opportunity/4146,3/17/20,Other
11,Virtual Ambassadors,https://activategood.org/opportunity/5124,3/17/20,None
12,Deliver Note Pocket,https://activategood.org/opportunity/5127,3/17/20,None
13,Grant Research,https://activategood.org/opportunity/5103,3/17/20,Other
14,Activate Good,https://activategood.org/,3/17/20,None
15,Support,https://activategood.org/donate,3/17/20,None
2,Activate Good,http://www.activategood.org/,7/8/20,None
3,Click,https://activategood.org/join-board/,7/8/20,None
4,﻿Operation Summer Hunger﻿,https://activategood.org/operationsummerhunger/,7/8/20,Hunger
7,﻿Operation Summer Hunger Activate Good’,https://activategood.org/operationsummerhunger/,7/8/20,Hunger
8,Check Operation Summer Hunger,https://activategood.org/operationsummerhunger/,7/8/20,Hunger
9,Write Courage Cards Spanish,https://activategood.org/opportunity/5193,7/8/20,Languages
11,July 12 Grow Garden Group,https://activategood.org/opportunity/5188,7/8/20,Garden
12,Interested Attend Zoom Soil,https://www.soiltrotters.org/,7/8/20,None
13,See,https://activategood.org/opportunity,7/8/20,None
14,See COVID19,https://activategood.org/covid19,7/8/20,COVID
15,Support Our Efforts,https://activategood.org/donate,7/8/20,None
16,﻿Wednesday July 15 530pm﻿,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,7/8/20,None
2,GivingTuesday,https://secure.lglforms.com/form_engine/s/Rkoj-1l4WVRIiWjqKEHuxA,12/3/19,Other
3,Support,https://secure.lglforms.com/form_engine/s/Rkoj-1l4WVRIiWjqKEHuxA,12/3/19,None
4,This Activate Good We,https://activategood.org/,12/3/19,None
7,This GivingTuesday MORE,https://secure.lglforms.com/form_engine/s/Rkoj-1l4WVRIiWjqKEHuxA,12/3/19,None
8,Your,https://secure.lglforms.com/form_engine/s/Rkoj-1l4WVRIiWjqKEHuxA,12/3/19,None
9,Plan Days Service,https://activategood.org/daysofservice/,12/3/19,None
11,Host Teens Change World Summer Program,https://activategood.org/teenschangetheworld/,12/3/19,Teens
12,Meet 20202021 The Good Hub,https://activategood.org/thegoodhub/,12/3/19,None
13,Donate Every,http://www.activategood.org/singlegift,12/3/19,None
15,Looking Check,https://activategood.org/holidays2019,12/3/19,None
17,Join Board,https://activategood.org/opportunity/4845#tab-what,12/3/19,None
18,Social Media Volunteer,https://activategood.org/opportunity/4817#tab-what,12/3/19,Volunteer
19,Festival Merchandiser,https://activategood.org/opportunity/4932#tab-details,12/3/19,None
21,Volunteer Admin Assistant,https://activategood.org/opportunity/4945#tab-what,12/3/19,Volunteer
22,Warmth Wake,https://activategood.org/opportunity/432#tab-what,12/3/19,Other
23,Donation Sorting,https://activategood.org/opportunity/4917#tab-what,12/3/19,None
24,Garden Work Day,https://activategood.org/opportunity/4946#tab-what,12/3/19,Garden
25,Youth Tournament,https://activategood.org/opportunity/4944#tab-what,12/3/19,Other
26,View,https://activategood.org/opportunity,12/3/19,None
27,Activate Good,https://activategood.org/,12/3/19,None
28,Support,https://activategood.org/donate,12/3/19,None
3,Sign Middle Mile,https://docs.google.com/forms/d/e/1FAIpQLSc7hxiJOXuENpd550X3sbbHr--CDDBhV2I74go-fKPtJ3WPBg/viewform,6/17/20,None
4,Get All Details Sign Up,https://docs.google.com/forms/d/e/1FAIpQLSc7hxiJOXuENpd550X3sbbHr--CDDBhV2I74go-fKPtJ3WPBg/viewform,6/17/20,None
5,﻿Join TONIGHT,https://us02web.zoom.us/meeting/register/tZ0rf-6upzssGtKgVMkznkdR1nZKg9aa9DVN,6/17/20,None
6,RSVP,https://us02web.zoom.us/meeting/register/tZ0rf-6upzssGtKgVMkznkdR1nZKg9aa9DVN,6/17/20,None
7,Support Our Work,https://activategood.org/donate,6/17/20,None
8,Send Smile,https://activategood.org/wp-content/uploads/2020/06/SendASmile_digital.pdf,6/17/20,None
9,Transitions LifeCare,https://transitionslifecare.org/,6/17/20,Other
11,Ask Wildwoods Community Farm,https://wildwoodsfarmnc.com/,6/17/20,Animals
12,DIY Dog Toys,https://activategood.org/remote-volunteer-project-diy-shirt-toys-dogs/,6/17/20,Animals
13,Upcycle Second Chance,https://www.secondchancenc.org/,6/17/20,Other
14,See Triangle,https://activategood.org/opportunity,6/17/20,None
15,﻿Complete,https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link,6/17/20,None
17,Support Our Work,https://activategood.org/donate,6/17/20,None
3,Activate MORE Good,https://activategood.org/activatemoregood/,12/21/20,None
6,Also Visit Activate MORE Good December,https://activategood.org/activatemoregood/,12/21/20,None
7,Loeffler,https://youtu.be/sUOonhxXw6c,12/21/20,None
8,Donate Activate MORE Good,https://activategood.org/activatemoregood,12/21/20,None
9,Contact Development Coordinator Lee Posey Pike,mailto:[email],12/21/20,None
12,RSVP Town Hall December 30,https://ncsu.zoom.us/meeting/register/tJAudu2hpzIqHdNo9QQbCXbgq5JFkHqWArCh,12/21/20,None
13,Operation Mask Up,https://activategood.org/opportunity/5333,12/21/20,COVID
16,Sign,https://activategood.org/opportunity/5333,12/21/20,None
17,NEW Operation Bare Necessities,https://activategood.org/operation-bare-necessities/,12/21/20,None
19,Sign Diaper Bank Durham January,https://activategood.org/opportunity/5440,12/21/20,None
22,At Gather Voices,https://www.gathervoices.co/,12/21/20,None
23,Raleigh JohnLaneDBAJTL,mailto:[email],12/21/20,None
2,Complete Teen Parent HERE,https://activategood.org/teenschangetheworld2019/,7/8/19,Family
3,July 1519,https://activategood.org/wp-content/uploads/2019/05/TeensChangeTheWorld-Week22019.pdf,7/8/19,None
7,The Teens Change World Summer Program,https://activategood.org/teenschangetheworld2019/,7/8/19,Teens
8,Learn More Register Here,https://activategood.org/teenschangetheworld2019/,7/8/19,None
12,The 911 Day Service Let,https://activategood.org/teenschangetheworld2019/,7/8/19,9/11 M
13,Check Group Interest Form You,https://activategood.org/911day2019-grouppreregistration/,7/8/19,None
14,Learn More Register Here,https://activategood.org/911day2019-grouppreregistration/,7/8/19,None
15,Recycle Coordinator,https://activategood.org/opportunity/4437#tab-what,7/8/19,Nature
16,Farm Days,https://activategood.org/opportunity/3329#tab-what,7/8/19,Other
17,Art Teaching Assistant,https://activategood.org/opportunity/614#tab-what,7/8/19,Art
18,Puppy Time,https://activategood.org/opportunity/4563#tab-what,7/8/19,Animals
19,Shelter Sorting,https://activategood.org/opportunity/4631#tab-shifts,7/8/19,Other
21,Women Theatre Festival,https://activategood.org/opportunity/4568#tab-what,7/8/19,Art
22,Crosby Community Day,https://activategood.org/opportunity/4605#tab-what,7/8/19,None
23,iCan Bike Camp,https://activategood.org/opportunity/4663#tab-what,7/8/19,Other
24,Activate Good,https://activategood.org/,7/8/19,None
25,Support,https://activategood.org/donate,7/8/19,None
2,Operation Summer Hunger,https://activategood.org/operationsummerhunger/,7/21/20,Hunger
4,Operation Summer Hunger Activate Good’,https://activategood.org/operationsummerhunger/,7/21/20,Hunger
5,Virtual Town Hall,https://us02web.zoom.us/meeting/register/tZYod-6oqjwrHtVgsTZ1mqBNKgG0OKYMd1V5,7/21/20,None
6,RSVP Zoom,https://us02web.zoom.us/meeting/register/tZYod-6oqjwrHtVgsTZ1mqBNKgG0OKYMd1V5,7/21/20,None
7,﻿Update,https://activategood.org/opportunity/5199,7/21/20,None
8,Help CORA Food Pantry,https://www.corafoodpantry.org/,7/21/20,Hunger
9,﻿Grab Go Read,https://activategood.org/opportunity/5219,7/21/20,None
11,Build Tiny Houses,https://activategood.org/opportunity/5224,7/21/20,Other
12,Join Wildwoods Community Farm,http://wildwoodsfarmnc.com/,7/21/20,None
13,Monthly Giving Program Update,https://secure.lglforms.com/form_engine/s/9krEk8xlVTtTcNGy_0EyDg,7/21/20,None
15,Join Our Monthly Giving Community,https://secure.lglforms.com/form_engine/s/9krEk8xlVTtTcNGy_0EyDg,7/21/20,None
16,United We Help September 130,https://activategood.org/united,7/21/20,None
17,Stay United We Help,https://activategood.org/united/,7/21/20,None
18,Groups Companies Complete,https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link,7/21/20,None
3,Check HERE,https://activategood.org/operationaccesspart2/,8/5/20,None
4,See All Details Sign Up,https://activategood.org/operationaccesspart2/,8/5/20,None
5,Aug 8 Fight Hunger Food Bank,https://activategood.org/opportunity/5163#tab-shifts,8/5/20,Hunger
6,Sort Pack Books,https://activategood.org/opportunity/5239,8/5/20,None
7,Skilled Volunteer Refrigerator Repair Professional,https://activategood.org/opportunity/5238,8/5/20,Volunteer
8,CAARE Food Pantry,https://www.caare-inc.org/,8/5/20,Hunger
9,Aug 5 Train Project Leader,https://activategood.org/opportunity/5235,8/5/20,Other
12,See,https://activategood.org/opportunity,8/5/20,None
13,See COVID19,https://activategood.org/covid19,8/5/20,COVID
14,Support Our Efforts,https://activategood.org/donate,8/5/20,None
15,﻿Signs Good,https://activategood.org/product/signs-for-good/,8/5/20,None
16,SALE﻿,https://activategood.org/product/signs-for-good/,8/5/20,None
19,Choose,https://activategood.org/product/signs-for-good/,8/5/20,None
21,Signs Good,https://activategood.org/product/signs-for-good/,8/5/20,None
22,﻿Wednesday August 12 530pm﻿,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,8/5/20,None
26,RSVP,https://us02web.zoom.us/meeting/register/tZYkc-iorjktHtWzU1flW8EMG1QySCPdxk-n,8/5/20,None
2,Thanks Colliers International Raleigh Durham,https://www2.colliers.com/en/United-States/Cities/Raleigh,1/31/20,None
3,POP UP Good Hub,http://www.thegoodhub.org/,1/31/20,None
4,Special Oak City Productions,https://oakcityproductions.com/,1/31/20,None
6,Sponsor POP UP,https://activategood.org/thegoodhub/support-popup/,1/31/20,None
7,POP UP Wish List,https://activategood.org/thegoodhub/pop-up-wish-list/,1/31/20,None
8,POP UP Volunteer Needs,https://activategood.org/thegoodhub/popup-volunteer/,1/31/20,Volunteer
9,Social Media Help,https://activategood.org/opportunity/5007#tab-what,1/31/20,None
11,Program Data Evaluation,https://activategood.org/opportunity/4990#tab-what,1/31/20,None
12,Special Olympics Intern,https://activategood.org/opportunity/4948#tab-what,1/31/20,None
13,Office Assistant,https://activategood.org/opportunity/4992#tab-what,1/31/20,None
14,School Tour Volunteer,https://activategood.org/opportunity/4995#tab-what,1/31/20,Volunteer
15,Garden Day,https://activategood.org/opportunity/4987#tab-what,1/31/20,Garden
16,Dress Success Sale,https://activategood.org/opportunity/5030#tab-what,1/31/20,Other
17,Black History Festival,https://activategood.org/opportunity/5031#tab-what,1/31/20,Black
18,View,https://activategood.org/opportunity,1/31/20,None
19,Activate Good,https://activategood.org/,1/31/20,None
3,Activate MORE Good As,https://activategood.org/activatemoregood/,11/18/20,None
4,1 Individual Click HERE,https://activategoodvoices.gv-one.com/?gId=1817&rId=5177,11/18/20,None
5,2 Nonprofit Click HERE,https://activategoodvoices.gv-one.com/?gId=1817&rId=5179,11/18/20,None
6,It Hunger Homelessness Awareness Week,https://activategood.org/Hunger&HomelessnessWeek,11/18/20,Hunger
8,Week HERE,https://activategood.org/Hunger&HomelessnessWeek,11/18/20,None
9,During,https://hhweek.org/,11/18/20,None
12,Register Town Hall HERE,https://us02web.zoom.us/meeting/register/tZMpcOCvqz8uGtD8WSjMdclJ4Yft0uMskH-p,11/18/20,None
13,Deliver,https://activategood.org/opportunity/5397,11/18/20,None
14,Build Nature Trails,https://activategood.org/opportunity/5331,11/18/20,Nature
15,Tar River Land Conservancy,http://www.tarriver.org/,11/18/20,Nature
16,LAST CALL Help Family Volunteer Day,https://activategood.org/opportunity/5374,11/18/20,Family
17,Holiday Volunteering Pride Parents,https://activategood.org/holidays2020,11/18/20,Holiday
18,﻿Sign HERE,https://activategood.org/opportunity/5400,11/18/20,None
19,See ALL Triangle,https://activategood.org/opportunity,11/18/20,None
20,VOTE Activate Good Best Volunteer Organization,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635,11/18/20,Volunteer
23,1 Click HERE,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635,11/18/20,None
24,Support Our Work,https://activategood.org/activatemoregood/,11/18/20,None
25,﻿That’ Activate Good,https://activategood.org/,11/18/20,None
3,Watch Volunteer Thank You,https://youtu.be/_Llxn-psvfI,4/1/20,Volunteer
4,Center Volunteer Caregiving,https://volunteercaregiving.org/volunteer-2/#volunteer-signup,4/1/20,Volunteer
5,Food Distribution WCPSS,https://www.wcpss.net/domain/16591,4/1/20,Hunger
6,Help InterFaith Food Shuttle The Food Bank Central,https://www.foodshuttle.org/,4/1/20,Hunger
8,Meals Wheels,https://www.wakemow.org/volunteer-application-mow-wake-county?fbclid=IwAR2EmNwC9TyoaZADjq2K7fDjqh7dGJuSxqjtV50nyRWeoqSvTql1glLQfUg,4/1/20,Seniors
9,Draw Paint Pet Portraits,https://activategood.org/remote-volunteer-project-pet-portraits/,4/1/20,Animals
11,Find Funding Nonprofits,https://activategood.org/remote-volunteer-funding-for-causes/,4/1/20,None
13,Earlier The Good Hub POP UP,http://activategood.org/thegoodhub,4/1/20,None
14,Raleigh Magazine We,https://raleighmag.com/2020/03/good-hub/,4/1/20,None
15,Also Check Raleigh Magazine 30 30,https://raleighmag.com/2020/03/raleigh-magazines-thirty-in-their-30s/,4/1/20,None
16,Donate Support Our Work,https://activategood.org/donate,4/1/20,None
3,Good Hub POP UP,https://activategood.org/covid-19-coronavirus-activate-good-response/,3/12/20,None
6,702 Oberlin Road Suite 400 Raleigh,https://activategood.org/thegoodhub/schedule-popup/,3/12/20,None
8,Please,https://activategood.org/thegoodhub/,3/12/20,None
9,Check Good Hub Pop Up Schedule,https://activategood.org/thegoodhub/,3/12/20,None
12,Enormous Anthony Property Group,https://www.aacre.com/,3/12/20,None
15,To,https://activategood.org/opportunity,3/12/20,None
16,Browse,https://activategood.org/opportunity,3/12/20,None
17,Remote,https://activategood.org/remote,3/12/20,None
19,View,https://activategood.org/opportunity,3/12/20,None
21,Support,https://activategood.org/donate,3/12/20,None
2,Sign,https://activategood.org/911day2019,9/9/19,None
3,View,https://activategood.org/911day2019,9/9/19,None
4,Join 911 Evening Commemoration Service Projects,https://www.eventbrite.com/e/911-day-of-service-2019-evening-commemoration-service-projects-tickets-62352283358?fbclid=IwAR0wRO5ByqQzTC-56Bpc1bvUozPVmayUvkPOwlcf3PNUKzon8HdV7nt3pL8,9/9/19,9/11 M
6,Join 600 830 PM,http://911eveningcommemoration2019.eventbrite.com/,9/9/19,None
7,RSVP 911 Day Service Commemoration,https://911eveningcommemoration2019.eventbrite.com/,9/9/19,9/11 M
8,Service Be,https://www.facebook.com/activategood/,9/9/19,None
11,Activate Good,https://activategood.org/,9/9/19,None
3,This National Volunteer Week April 713,https://activategood.org/nvw2019,3/4/19,Volunteer
4,View Current Volunteer Needs Sign Up,https://activategood.org/nvw2019,3/4/19,Volunteer
8,The Teens Change World Summer Program,https://activategood.org/teenschangetheworld2019/,3/4/19,Teens
9,Learn More Register Here,https://activategood.org/teenschangetheworld2019/,3/4/19,None
11,Medical Interpreter,https://activategood.org/opportunity/2327#tab-what,3/4/19,Languages
12,ProBono Attorney,https://activategood.org/opportunity/4054#tab-what,3/4/19,None
13,Robotics Demo Clinic,https://activategood.org/opportunity/2656#tab-what,3/4/19,Other
14,Silent Auction Assistance,https://activategood.org/opportunity/4218#tab-what,3/4/19,None
15,Backpack Buddies Packers,https://activategood.org/opportunity/4365#tab-what,3/4/19,Other
16,Community Service Farm,https://activategood.org/opportunity/3329#tab-what,3/4/19,Other
17,Tree Giveaway NC Museum Natural Sciences,https://activategood.org/opportunity/2447#tab-details,3/4/19,Nature
18,Raleigh St Patrick Day Parade,https://activategood.org/opportunity/4408#tab-what,3/4/19,None
19,Trail Days Ledge Creek,https://activategood.org/opportunity/4405#tab-what,3/4/19,Other
21,Support,https://activategood.org/donate,3/4/19,None
2,SmART Summer Supply Drive,https://activategood.org/smart/,6/5/20,Art
4,﻿Activate Good Art Intimacy,https://www.artintimacy.org/,6/5/20,Art
5,Check Wish List Drop,https://activategood.org/wp-content/uploads/2020/05/SmARTSummerSupplyDrive-WishListFINAL.pdf,6/5/20,None
6,Or Amazon Wish List,https://www.amazon.com/hz/wishlist/ls/H6EEWIVCSYZ3/ref=hz_ls_biz_ex,6/5/20,Other
7,Help Spread Word Share Amazon Wish List,https://www.amazon.com/gp/registry/wishlist/H6EEWIVCSYZ3/ref=cm_wl_huc_view,6/5/20,Other
8,Supply Wish List,https://activategood.org/wp-content/uploads/2020/05/SmARTSummerSupplyDrive-WishListFINAL.pdf,6/5/20,Other
9,Be Volunteer Caregiver,https://volunteercaregiving.org/volunteer-2/#volunteer-signup,6/5/20,Volunteer
11,Pack Sort Donations Food Bank,https://activategood.org/opportunity/5163,6/5/20,Hunger
12,Help Census Voting,https://docs.google.com/forms/d/e/1FAIpQLScDBxysRXGCL_k7GDYfd6lEPGx6IesfD1OakIp487pVXGAsXQ/viewform,6/5/20,Other
13,YouCanVote 2020,https://www.youcanvote.org/gonedigital,6/5/20,None
14,﻿Read,https://activategood.org/social-distanced-volunteering/,6/5/20,None
16,﻿,https://activategood.org/wp-content/uploads/2020/05/CommunityEngagementSurvey-ActivateGood2020FINAL.pdf,6/5/20,None
18,That’ Activate Good,http://www.activategood.org/,6/5/20,None
19,Support Our Work,https://activategood.org/donate,6/5/20,None
2,June 1721 July 1519,https://activategood.org/wp-content/uploads/2019/05/TeensChangeTheWorld-Week12019.pdf,6/4/19,None
7,The Teens Change World Summer Program,https://activategood.org/teenschangetheworld2019/,6/4/19,Teens
8,Learn More Register Here,https://activategood.org/teenschangetheworld2019/,6/4/19,None
12,The 911 Day Service Let,https://activategood.org/teenschangetheworld2019/,6/4/19,9/11 M
13,Group Interest Form,https://activategood.org/911day2019-grouppreregistration/,6/4/19,None
14,Learn More Register Here,https://activategood.org/911day2019-grouppreregistration/,6/4/19,None
16,Learn More Participate Here,https://activategood.org/cookbook/,6/4/19,None
17,HOBY Seminar,https://activategood.org/opportunity/4571#tab-what,6/4/19,None
18,Warehouse Assistance,https://activategood.org/opportunity/4511#tab-what,6/4/19,None
19,Recycle Coordinator,https://activategood.org/opportunity/4437#tab-what,6/4/19,Nature
21,Garden Days Alliance Medical Ministry,https://activategood.org/nonprofit/262,6/4/19,Garden
22,New Mini Farm,https://activategood.org/opportunity/3329#tab-what,6/4/19,None
23,YMCA 175th Anniversary,https://activategood.org/opportunity/4578#tab-what,6/4/19,None
24,Live Local Spring Fest,https://activategood.org/opportunity/4572#tab-what,6/4/19,None
25,Support STEM Education,https://activategood.org/opportunity/4574#tab-what,6/4/19,None
26,Activate Good,https://activategood.org/,6/4/19,None
27,Support,https://activategood.org/donate,6/4/19,None
2,SIGN UPS NOW OPEN,https://activategood.org/fvd2019,11/1/19,None
3,Join Activate Good Saturday November 23 Family Volunteer Day,https://activategood.org/fvd2019,11/1/19,Volunteer
4,Space Registration,https://activategood.org/fvd2019,11/1/19,None
7,Volunteer Director Fundraising,https://activategood.org/opportunity/4890#tab-what,11/1/19,Volunteer
8,Business Development Volunteer,https://activategood.org/opportunity/4805#tab-what,11/1/19,Volunteer
9,Join SOAR Outreach Board,https://activategood.org/opportunity/4845#tab-what,11/1/19,None
11,Theater Seat Restoration,https://activategood.org/opportunity/4905#tab-what,11/1/19,None
12,Arts Crafts,https://activategood.org/opportunity/4870#tab-what,11/1/19,Art
13,Lunch Delivery,https://activategood.org/opportunity/718#tab-what,11/1/19,Hunger
14,PUPPIES,https://activategood.org/opportunity/4894#tab-what,11/1/19,Animals
15,Donation Sorting,https://activategood.org/opportunity/4896#tab-what,11/1/19,None
16,View,https://activategood.org/opportunity,11/1/19,None
17,Activate Good,https://activategood.org/,11/1/19,None
18,Support,https://activategood.org/donate,11/1/19,None
6,Virtual Learning Series,https://activategood.org/united,9/2/20,None
7,Join United We Help Month,https://activategood.org/united,9/2/20,None
13,Learn,http://www.activategood.org/united,9/2/20,None
14,United We Help Month Virtual Service Sponsor Wells Fargo,https://www.wellsfargo.com/,9/2/20,None
15,Virtual 911 Commemoration Sponsor Genworth Mortgage Insurance,https://new.mortgageinsurance.genworth.com/,9/2/20,9/11 M
16,Thank HZO WRAL Attended Events,https://www.hzo.com/,9/2/20,None
19,Support Our Efforts,https://activategood.org/donate,9/2/20,None
21,Join Activate Good Durham Raleigh Food Bank,https://activategood.org/opportunity/5208,9/2/20,None
23,﻿Get Out Vote,https://activategood.org/opportunity/5212,9/2/20,None
24,Help Activate Good United We Help Social,https://activategood.org/opportunity/5248,9/2/20,Other
25,Media Ambassador If,https://docs.google.com/forms/d/e/1FAIpQLSfalrBb7EWQYYGtReFZhGSEjrFB3P0e_wvd_gG1fmK-mgzmxA/viewform,9/2/20,None
28,Invest 5 10 20,http://www.activategood.org/giving,9/2/20,None
31,That’ Activate Good,https://activategood.org/,9/2/20,None
2,Saturday November 21 Family Volunteer Day,https://activategood.org/familyvolunteerday2020/,10/21/20,Family
4,Complete Family Volunteer Day,https://docs.google.com/forms/d/e/1FAIpQLSfd5N7RV9Az0R5z95Djn_9DDzc8KZ66qwe73opYtGsNpiadJw/viewform,10/21/20,Family
5,﻿Virtual Community Town Hall,https://us02web.zoom.us/meeting/register/tZMtc-qqrjwiGdy4leDC-9470f-PIeJAoMDL,10/21/20,None
7,Register HERE,https://us02web.zoom.us/meeting/register/tZMtc-qqrjwiGdy4leDC-9470f-PIeJAoMDL,10/21/20,None
8,November 2 Volunteer ALS Fundraising Event,https://activategood.org/opportunity/5368,10/21/20,Volunteer
9,Help Administrative Work,https://activategood.org/opportunity/5370,10/21/20,Other
11,Build TRLC,https://activategood.org/opportunity/5331,10/21/20,Other
12,Chapel Conservation Area 55 Tar River,http://www.tarriver.org/,10/21/20,Other
