link_num,string,link,date,cat
13,See ALL Triangle,https://activategood.org/opportunity,10/21/20,None
15,Register HERE﻿,https://www.bizjournals.com/triangle/event/166237/2020/2020-corporate-philanthropy-awards,10/21/20,None
16,Support Our Work,https://activategood.org/donate,10/21/20,None
17,﻿That’ Activate Good,https://activategood.org/,10/21/20,None
2,NEW Project Operation Hand Up,https://activategood.org/operationhandup/,4/28/20,None
3,Activate Good Oak City Cares,https://oakcitycares.org/,4/28/20,Other
4,Oak,https://activategood.org/operationhandup/,4/28/20,None
6,Operation Hand Up,https://activategood.org/operationhandup/,4/28/20,Other
8,Join Tuesday May 5 700 830 PM Homebody A Chris,https://www.facebook.com/events/2644248899232364/,4/28/20,None
9,Chris Hendricks,http://www.iamchrishendricks.com/,4/28/20,None
12,2017 VOLUNTEER MUSIC VIDEO,https://www.youtube.com/watch?v=0fDkaYSVkF4,4/28/20,Volunteer
14,Larry Coffee Activate Good If,http://www.larryscoffee.com/,4/28/20,None
16,covid19,https://activategood.org/covid19/,4/28/20,COVID
18,﻿,https://activategood.org/remote,4/28/20,None
19,Virtual Career Speaker Series,https://activategood.org/opportunity/5154,4/28/20,None
21,DIY Dog Toys,https://activategood.org/remote-volunteer-project-diy-shirt-toys-dogs/,4/28/20,Animals
22,Upcycle Second Chance,http://www.secondchancenc.org/,4/28/20,Nature
23,Academic Packets Students,https://activategood.org/opportunity/5149,4/28/20,Students
24,Activate Good,https://activategood.org/,4/28/20,None
25,Help,https://activategood.org/donate,4/28/20,None
2,﻿Town Hall,https://us02web.zoom.us/meeting/register/tZMtc-qqrjwiGdy4leDC-9470f-PIeJAoMDL,10/14/20,None
3,Register HERE,https://us02web.zoom.us/meeting/register/tZMtc-qqrjwiGdy4leDC-9470f-PIeJAoMDL,10/14/20,None
5,Will HALFWAY 100,https://activategood.org/giving/,10/14/20,None
6,Be 100,https://activategood.org/giving/,10/14/20,None
8,Complete Family Volunteer Day,https://docs.google.com/forms/d/e/1FAIpQLSfd5N7RV9Az0R5z95Djn_9DDzc8KZ66qwe73opYtGsNpiadJw/viewform?usp=sf_link,10/14/20,Family
9,SHOP,https://activategood.org/shop/,10/14/20,None
11,While SignsGood,https://activategood.org/product/signs-for-good/,10/14/20,None
12,October 19 Brew Good Do Good Coffee,https://activategood.org/product/larrys-limited-edition-coffee-brew-good-blend/,10/14/20,None
16,Wrap Diapers,https://activategood.org/opportunity/5313,10/14/20,Family
17,Help The Diaper Bank NC,http://www.ncdiaperbank.org/,10/14/20,Other
18,October 19 Deliver Family Essentials Kits,https://activategood.org/opportunity/5315,10/14/20,None
19,FAST Initiative,https://activategood.org/event/73,10/14/20,Other
21,Support Our Work,http://www.activategood.org/giving,10/14/20,None
2,Keep Events,https://activategood.org/events,10/8/19,None
5,Boys Girls Club Sports Assistant,https://activategood.org/opportunity/4869#tab-what,10/8/19,Kids
6,Event Photographer,https://activategood.org/opportunity/4849#tab-what,10/8/19,None
7,Budgeting Advisor,https://activategood.org/opportunity/4821#tab-what,10/8/19,None
8,Red Cross Blood Delivery,https://activategood.org/opportunity/4867#tab-what,10/8/19,Other
9,Dog House Volunteers,https://activategood.org/opportunity/4836#tab-what,10/8/19,Animals
11,Campus Beautification Day,https://activategood.org/opportunity/4862#tab-what,10/8/19,Other
12,AIDS Walk 5K Run,https://activategood.org/opportunity/4853#tab-what,10/8/19,Other
13,Holiday Program Prep Salvation Army,https://activategood.org/opportunity/4858#tab-what,10/8/19,Holiday
14,View,https://activategood.org/opportunity,10/8/19,None
15,Activate Good,https://activategood.org/,10/8/19,None
16,Support,https://activategood.org/donate,10/8/19,None
3,Complete HERE,https://docs.google.com/forms/d/e/1FAIpQLScAclGyJNwEHIIXwz8QkpdgA86amEf7sSZwxmwJPCfd3Va2gg/viewform,5/20/20,None
4,Become Digital Volunteer,https://docs.google.com/forms/d/e/1FAIpQLScDBxysRXGCL_k7GDYfd6lEPGx6IesfD1OakIp487pVXGAsXQ/viewform,5/20/20,Volunteer
5,You Can Vote,https://www.youcanvote.org/gonedigital,5/20/20,None
6,Write Letters Isolated Seniors,https://activategood.org/wp-content/uploads/2020/04/Op-Sr-Smiles-flyer-Apr2020.pdf,5/20/20,Seniors
7,Edit,https://activategood.org/opportunity/5131,5/20/20,None
8,Help Lung Cancer Initiative,https://www.lungcancerinitiativenc.org/,5/20/20,Cancer
9,See,https://activategood.org/opportunity,5/20/20,None
12,Do,https://activategood.org/blog,5/20/20,None
13,Check Triangle,https://activategood.org/triangle-nonprofits-pandemic/,5/20/20,None
17,Donate Support Our Work,https://activategood.org/donate,5/20/20,None
2,Watch Volunteer Thank You,https://youtu.be/_Llxn-psvfI,4/22/20,Volunteer
3,Share Your Skills,https://activategood.org/opportunity/5146,4/22/20,None
4,Curamericas,https://www.curamericas.org/ourwork/,4/22/20,Family
5,Create Art Garden,https://activategood.org/opportunity/5141,4/22/20,Art
6,Wildwoods Community Farm Art,http://wildwoodsfarmnc.com/,4/22/20,Art
7,Send Thank You Cards Healthcare Workers,https://www.unchealthcare.org/coronavirus/ways-to-help/,4/22/20,COVID
9,Donate Support Our Work,https://activategood.org/donate,4/22/20,None
2,5 10 20,http://www.activategood.org/giving,9/9/20,None
3,If 200,https://activategood.org/giving/,9/9/20,None
4,We 68 Will,https://activategood.org/giving/,9/9/20,None
5,Be 100,https://activategood.org/giving/,9/9/20,None
7,Virtual Create BOOST Videos Academic Concepts,https://activategood.org/opportunity/5233,9/9/20,None
8,Join Activate Good Food Bank Raleigh Durham,https://activategood.org/opportunity/5207,9/9/20,Hunger
11,See United We Help,https://activategood.org/unitedwehelp2020,9/9/20,None
12,See ALL,https://activategood.org/opportunity,9/9/20,None
13,Genworth Mortgage Insurance,https://www.genworth.com/,9/9/20,None
14,Music Jason Adamo Band,https://www.jasonadamo.com/,9/9/20,None
15,Segment David Paine 911 Day,https://911day.org/,9/9/20,9/11 M
16,Tune United We Help Virtual 911 Commemoration WRAL,https://l.facebook.com/l.php?u=http://WRAL.com/&h=AT0sMrV9amyQsFZBCjcwxm2ylTQnmUehRMAycAldAUBCO0ZslNrEy1hbDnXSuJuRTiuMCutDn1SnkbnNiIWpkGYIhaFIKZpWObrpHBEJA216DLRlrqfrFpRgU0_OZQeS-9zWBmkk8TrpbhoAN27a80ciensxllzHRaKPQf6Q3A,9/9/20,9/11 M
19,Support Our Work,http://www.activategood.org/donate,9/9/20,None
3,OPERATION ACCESS,https://activategood.org/operationaccess/,4/11/20,Other
4,HERE Volunteer,https://activategood.org/operationaccess/,4/11/20,Volunteer
5,Write Mail Letters Isolated Seniors,https://activategood.org/wp-content/uploads/2020/04/Op-Sr-Smiles-flyer-Apr2020.pdf,4/11/20,None
6,Raise Baby Chicks Home,https://activategood.org/opportunity/5135,4/11/20,Animals
7,DIY Pie Tin,https://activategood.org/wp-content/uploads/2020/04/RemoteVolunteerProject-UpcycledButterflyFeeders.pdf,4/11/20,None
8,Butterfly Feeders,https://activategood.org/wp-content/uploads/2020/04/RemoteVolunteerProject-UpcycledButterflyFeeders.pdf,4/11/20,Animals
9,Keep Urgent Remote Volunteer,https://activategood.org/covid19/,4/11/20,Volunteer
14,Do Check,https://activategood.org/blog,4/11/20,None
17,Donate Support Our Work,https://activategood.org/donate,4/11/20,None
2,Amber Activate MORE Good,https://www.youtube.com/watch?v=JhSzcURo2bM,11/24/20,None
3,We Activate MORE Good,https://activategood.org/activatemoregood/,11/24/20,None
4,We YOUR,https://activategood.org/activatemoregood/,11/24/20,None
5,When Activate Good –,https://activategood.org/activatemoregood/,11/24/20,None
6,Donate Now,https://activategood.org/activatemoregood/,11/24/20,None
8,The Virtual Volunteer Expo December 9th 12PM,https://us02web.zoom.us/meeting/register/tZwkc-GurzkuE9A5uqvM-zDsD6LXtVC78W9Z,11/24/20,Volunteer
9,Register Here,https://us02web.zoom.us/meeting/register/tZwkc-GurzkuE9A5uqvM-zDsD6LXtVC78W9Z,11/24/20,None
11,Taylor Family YMCA NW Cary YMCA,https://www.ymcatriangle.org/northwest-cary-ymca,11/24/20,None
12,Help Feed Hungry Kids,https://activategood.org/opportunity/5398,11/24/20,Hunger
13,Overflowing Hands Rocky Top Catering,https://www.overflowinghands.org/,11/24/20,None
15,Prepare Angel Tree Items Distribution,https://activategood.org/opportunity/5407,11/24/20,Holiday
16,The Salvation Army Wake County Volunteers,http://wwww.wakearmy.org/,11/24/20,Volunteer
17,Holiday Volunteering Pride Parents,https://activategood.org/holidays2020,11/24/20,Holiday
18,﻿Sign HERE,https://activategood.org/prideforparents2020/,11/24/20,None
19,See ALL Triangle,https://activategood.org/opportunity,11/24/20,None
21,﻿That’ Activate Good,https://activategood.org/,11/24/20,None
3,As 2020 Activate MORE Good,https://activategood.org/activatemoregood/,12/16/20,None
4,31-Dec,https://secure.lglforms.com/form_engine/s/M-VEDOANBwd-_X8_xLmpMg,12/16/20,None
6,Donate,https://secure.lglforms.com/form_engine/s/M-VEDOANBwd-_X8_xLmpMg,12/16/20,None
7,Join LAST Activate Good,https://ncsu.zoom.us/meeting/register/tJAudu2hpzIqHdNo9QQbCXbgq5JFkHqWArCh,12/16/20,None
9,LAST 2020 Community Town Hall December 30,https://ncsu.zoom.us/meeting/register/tJAudu2hpzIqHdNo9QQbCXbgq5JFkHqWArCh,12/16/20,None
11,The Salvation Army Christmas 7000,http://wwww.wakearmy.org/,12/16/20,Holiday
12,Brighten Someone Day Handmade Card,https://activategood.org/opportunity/5416,12/16/20,Other
13,Assemble Kits Preschoolers,https://activategood.org/opportunity/5430,12/16/20,Kids
14,December 17 Marbles WCPSS PNC PreK Packs,http://www.marbleskidsmuseum.org/,12/16/20,None
15,See,https://activategood.org/opportunity,12/16/20,None
16,MORE DATES Headshots Good,https://www.eventbrite.com/e/headshots-for-good-photo-sessions-benefitting-activate-good-tickets-127366072351,12/16/20,None
18,Here Donate 85,https://www.eventbrite.com/e/headshots-for-good-photo-sessions-benefitting-activate-good-tickets-127366072351,12/16/20,None
19,Photo Austin Dowd,https://www.austindowd.com/,12/16/20,None
21,Learn More Headshots Good,https://www.eventbrite.com/e/headshots-for-good-photo-sessions-benefitting-activate-good-tickets-127366072351,12/16/20,None
23,At Gather Voices,https://www.gathervoices.co/,12/16/20,None
24,Raleigh JohnLaneDBAJTL,mailto:[email],12/16/20,None
2,Virtual Storytime Readers,https://activategood.org/virtual-volunteer-readers/,5/13/20,None
3,Activate Good Learning Together,https://www.learningtogether.org/,5/13/20,None
4,Sign Virtual Volunteer Reader HERE,https://forms.gle/xhpLYnA55EkFj8zA7,5/13/20,Volunteer
6,Help Camden St Learning Garden Thrive,https://foodshuttle.galaxydigital.com/agency/detail/?agency_id=93791,5/13/20,Garden
7,Get Weed Inter,https://www.foodshuttle.org/,5/13/20,None
8,Develop,https://activategood.org/opportunity/5155#tab-details,5/13/20,None
9,Use Community Partnerships,https://activategood.org/opportunity/5155#tab-details,5/13/20,None
11,May 18 Help Durham Community Food Pantry,https://www.catholiccharitiesraleigh.org/,5/13/20,Hunger
12,Look Helpers,https://docs.google.com/forms/d/e/1FAIpQLSeS4odBWMq1CurCt9lk0J90bqWVarVJ3zEgXkMzRDgSxYbxlQ/viewform,5/13/20,None
13,Learn,https://docs.google.com/forms/d/e/1FAIpQLSeS4odBWMq1CurCt9lk0J90bqWVarVJ3zEgXkMzRDgSxYbxlQ/viewform,5/13/20,None
15,﻿Please,https://docs.google.com/forms/d/e/1FAIpQLSeS4odBWMq1CurCt9lk0J90bqWVarVJ3zEgXkMzRDgSxYbxlQ/viewform,5/13/20,None
16,Also Triangle Nonprofits,https://activategood.org/triangle-nonprofits-pandemic/,5/13/20,Other
17,Activate Good,https://activategood.org/,5/13/20,None
18,Support Our Work,https://activategood.org/donate,5/13/20,None
2,Loeffler,https://youtu.be/ZC-xixYVf-k,12/29/20,None
3,2021 Activate MORE Good There,https://activategood.org/activatemoregood/,12/29/20,None
4,OR,https://secure.lglforms.com/form_engine/s/M-VEDOANBwd-_X8_xLmpMg,12/29/20,None
5,December 31 2020,https://secure.lglforms.com/form_engine/s/C2gvxcRzNFeZDSat3WlAWg,12/29/20,None
6,New Year,https://activategood.org/past-impact-campaigns,12/29/20,None
7,Activate MORE Good,https://activategood.org/activatemoregood,12/29/20,None
8,Teens Parents Help Package Hygiene Supplies Dignity Week,https://activategood.org/opportunity/5446,12/29/20,Other
9,Fight Hunger Food Bank,https://activategood.org/opportunity/5406,12/29/20,Hunger
11,TABLE,https://activategood.org/nonprofit/658,12/29/20,None
12,Sign MLK Day Service,https://activategood.org/opportunity/5422,12/29/20,MLK
13,Browse Volunteer Needs,https://activategood.org/opportunity,12/29/20,Volunteer
14,MORE Dates Headshots Good,https://www.eventbrite.com/e/headshots-for-good-photo-sessions-benefitting-activate-good-tickets-127366072351,12/29/20,None
16,Activate Good,https://www.eventbrite.com/e/headshots-for-good-photo-sessions-benefitting-activate-good-tickets-127366072351,12/29/20,None
17,Schedule Your Headshots Good,https://www.eventbrite.com/e/headshots-for-good-photo-sessions-benefitting-activate-good-tickets-127366072351,12/29/20,None
18,Join Volunteer Expo,https://us02web.zoom.us/meeting/register/tZIqd-qhqzsrG9B0To33AT4_MehowoyWFCky,12/29/20,Volunteer
21,Register January 11 Expo,https://us02web.zoom.us/meeting/register/tZIqd-qhqzsrG9B0To33AT4_MehowoyWFCky,12/29/20,None
22,TOMORROW Activate Good Virtual Town Hall 2020,https://ncsu.zoom.us/meeting/register/tJAudu2hpzIqHdNo9QQbCXbgq5JFkHqWArCh,12/29/20,None
24,RSVP December 30 Town Hall,https://ncsu.zoom.us/meeting/register/tJAudu2hpzIqHdNo9QQbCXbgq5JFkHqWArCh,12/29/20,None
26,At Gather Voices,https://www.gathervoices.co/,12/29/20,None
27,Raleigh JohnLaneDBAJTL,mailto:[email],12/29/20,None
2,Community Partner Coronavirus,https://activategood.org/coronavirus-nonprofit-report/,5/27/20,COVID
4,Download Community Partner Coronavirus Challenges Report,https://activategood.org/coronavirus-nonprofit-report/,5/27/20,COVID
5,June 6 20 Fight Hunger Food Bank,https://activategood.org/opportunity/5165,5/27/20,Hunger
6,Collect Donate Garden Tools,https://activategood.org/opportunity/5139,5/27/20,Other
7,Ask Wildwoods Community Farm,https://wildwoodsfarmnc.com/,5/27/20,Animals
8,Contribute Triangle Cause Wiki,https://activategood.org/trianglecausewiki/,5/27/20,None
11,Thank,https://activategood.org/impacts/,5/27/20,None
12,That’ Activate Good,https://activategood.org/,5/27/20,None
13,Donate,https://activategood.org/donate,5/27/20,None
2,﻿It Summer Signs Good Sale﻿,https://activategood.org/product/signs-for-good/,7/29/20,None
5,Choose,https://activategood.org/product/signs-for-good/,7/29/20,None
6,Please Orders Sign,https://activategood.org/product/signs-for-good/,7/29/20,None
7,Signs Good,https://activategood.org/product/signs-for-good/,7/29/20,None
8,Learn,https://activategood.org/signs/,7/29/20,None
9,Fight Hunger Food Bank,https://activategood.org/opportunity/5163,7/29/20,Hunger
11,Aug 15 Pantry Makeover,https://activategood.org/opportunity/5236,7/29/20,Hunger
12,Help Food Pantry The Alliance AIDS,https://www.aas-c.org/alliance-care-services/food-pantry.html,7/29/20,Hunger
13,See,https://activategood.org/opportunity,7/29/20,None
14,See COVID19 ﻿,https://activategood.org/covid19,7/29/20,COVID
15,Aug 5 Train Project Leader,https://activategood.org/opportunity/5235,7/29/20,Other
16,Review,https://activategood.org/opportunity/5235#tab-details,7/29/20,None
18,Support Our Efforts,https://activategood.org/donate,7/29/20,None
19,﻿Wednesday July 29 530pm﻿,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,7/29/20,None
23,RSVP,https://us02web.zoom.us/meeting/register/tZYod-6oqjwrHtVgsTZ1mqBNKgG0OKYMd1V5,7/29/20,None
2,Operation Mask Up,https://activategood.org/operationmaskup,9/30/20,COVID
4,Volunteers,https://activategood.org/opportunity/5333,9/30/20,Volunteer
5,REGISTER,https://activategood.org/opportunity/5333,9/30/20,None
6,﻿Families And Schools Together,https://activategood.org/fast,9/30/20,Family
8,Learn,https://activategood.org/fast,9/30/20,None
9,Assemble Family Essentials Kits,https://activategood.org/remote-volunteer-project-diy-family-essentials-kits/,9/30/20,Family
11,Upcycle Second,http://www.secondchancenc.org/,9/30/20,Nature
12,Make Cards Isolated Seniors,https://activategood.org/wp-content/uploads/2020/04/Op-Sr-Smiles-flyer-Apr2020.pdf,9/30/20,Seniors
13,See Triangle,https://activategood.org/opportunity,9/30/20,None
15,Register HERE,https://us02web.zoom.us/meeting/register/tZ0sduuhqTkuHtf5rv8Jy7B82A_ZJa_RZT6Q,9/30/20,None
16,We 94 Will,https://activategood.org/giving/,9/30/20,None
17,Be 100,https://activategood.org/giving/,9/30/20,None
19,Email Lee,mailto:[email]?subject=Newsletter Sponsor Inquiry,9/30/20,None
2,New Headshots Good,https://www.eventbrite.com/e/headshots-for-good-photo-sessions-benefitting-activate-good-tickets-127366072351,11/11/20,None
4,Here Donate 85,https://www.eventbrite.com/e/headshots-for-good-photo-sessions-benefitting-activate-good-tickets-127366072351,11/11/20,None
5,Photo Austin Dowd,https://www.austindowd.com/,11/11/20,None
6,Austin Dowd,https://www.austindowd.com/proofing/example-proofing-gallery,11/11/20,None
7,Learn More Headshots Good,https://www.eventbrite.com/e/headshots-for-good-photo-sessions-benefitting-activate-good-tickets-127366072351,11/11/20,None
8,Hunger Homelessness,https://activategood.org/hunger-homelessness-week-2020/,11/11/20,Hunger
9,Awareness Week Nov 1522,https://activategood.org/hunger-homelessness-week-2020/,11/11/20,Other
11,Conducting Family Essentials Kits,https://activategood.org/opportunity/5356,11/11/20,Family
12,Raleigh Durham,https://activategood.org/opportunity/5334#tab-what,11/11/20,None
14,Bagging Thanksgiving TABLE Carrboro,https://activategood.org/opportunity/5355,11/11/20,Holiday
16,See Hunger Homelessness Awareness Week,https://activategood.org/hunger&homelessnessweek,11/11/20,Hunger
17,The Activate Good Virtual Town Hall November 18 2020,https://us02web.zoom.us/meeting/register/tZMpcOCvqz8uGtD8WSjMdclJ4Yft0uMskH-p,11/11/20,None
21,VOTE Activate Good Best Volunteer Organization WRAL,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635,11/11/20,Volunteer
24,1 Click HERE,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery?group=357635,11/11/20,None
26,The TakeHome Service Project Kit Edition Brought Lenovo,https://www.lenovo.com/us/en/,11/11/20,None
27,This Family Volunteer Day,https://activategood.org/familyvolunteerday2020/,11/11/20,Family
28,Learn More,https://activategood.org/familyvolunteerday2020/,11/11/20,None
29,FAST Initiative,https://activategood.org/fast,11/11/20,Other
31,Internship Opportunity,https://activategood.org/opportunity/5395,11/11/20,None
32,Sign,https://activategood.org/opportunity/5374,11/11/20,None
33,See,https://activategood.org/opportunity,11/11/20,None
35,﻿Email Lee,mailto:[email]?subject=Newsletter Sponsor Inquiry,11/11/20,None
36,Support Our Work,https://activategood.org/donate,11/11/20,None
2,Homebody A Chris Hendricks GivingTuesdayNow Charity Concert,https://www.facebook.com/events/2644248899232364/,5/5/20,None
3,Chris Hendricks,http://www.iamchrishendricks.com/,5/5/20,None
5,Due Coronavirus Activate Good Spring,https://www.facebook.com/activategood/,5/5/20,COVID
8,This,https://secure.lglforms.com/form_engine/s/Rkoj-1l4WVRIiWjqKEHuxA,5/5/20,None
12,Triangle Thank,https://secure.lglforms.com/form_engine/s/Rkoj-1l4WVRIiWjqKEHuxA,5/5/20,None
13,Guidestar Check,https://www.guidestar.org/profile/20-3057526?fbclid=IwAR1hVPmSZc99Kkv52oJKWM2PaZYafyyprgMZqghP25-cwXRyWcgv7bjvcJQ,5/5/20,None
14,Supply Drive Boys Girls Clubs,https://activategood.org/opportunity/5123,5/5/20,Kids
15,Research Grants Donations,https://activategood.org/opportunity/5103#tab-what,5/5/20,None
16,Help Rusty Rescue Ranch,https://rustysrescueranch.com/,5/5/20,Other
17,Courage Cards Teens,https://activategood.org/opportunity/4146,5/5/20,Teens
18,Zach Toy Chest,http://www.zachstoychest.org/,5/5/20,Kids
19,2017 Volunteer Music Video,https://www.youtube.com/watch?v=0fDkaYSVkF4,5/5/20,Volunteer
21,Activate Good,https://activategood.org/,5/5/20,None
22,Click,https://activategood.org/donate,5/5/20,None
5,The Teens Change World Summer Program,https://activategood.org/teenschangetheworld2019/,2/1/19,Teens
6,Registrations Now Open,https://activategood.org/teenschangetheworld2019/,2/1/19,None
7,Also Help Teens Change World Donate,https://activategood.org/teenschangetheworld2019/support/,2/1/19,Teens
8,Cabinet Sales Habitat Restore,https://activategood.org/opportunity/4375#tab-what,2/1/19,Nature
9,After School Art Teacher,https://activategood.org/opportunity/4357#tab-details,2/1/19,Art
11,Help Durham Teachers School Supplies,https://activategood.org/opportunity/4374#tab-details,2/1/19,School
12,Backpack Buddies Packers,https://activategood.org/opportunity/4365#tab-what,2/1/19,Other
13,Communities Schools Tutor,https://activategood.org/opportunity/4340#tab-details,2/1/19,Other
14,Childcare Families Moving Forward,https://activategood.org/opportunity/4380#tab-what,2/1/19,Family
15,NC Art Museum Park Workday,https://activategood.org/opportunity/4372#tab-shifts,2/1/19,Art
16,Workday Durham Hub Farm,https://activategood.org/opportunity/4343#tab-what,2/1/19,None
17,Activate Good,https://activategood.org/,2/1/19,None
18,Support,https://activategood.org/donate,2/1/19,None
2,SmART Summer Supply Drive,https://activategood.org/smart/,7/1/20,Art
4,Finally The Loading Dock,https://www.theloadingdock.com/,7/1/20,None
5,July 1 8 Pack Sort Donations Food Bank,https://activategood.org/opportunity/5163,7/1/20,Hunger
6,July 11 Prep Super Duper Duck Splash,https://activategood.org/opportunity/5195,7/1/20,Kids
7,Update Client Info Database,https://activategood.org/opportunity/5199,7/1/20,None
8,Speak CORA,https://www.corafoodpantry.org/,7/1/20,None
9,See,https://activategood.org/opportunity,7/1/20,None
11,Community Virtual Town Hall,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,7/1/20,None
12,RSVP Zoom,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,7/1/20,None
13,Activate Good Board,https://www.linkedin.com/company/2248859/,7/1/20,None
14,Click,https://activategood.org/join-board/,7/1/20,None
17,Donate Support PeoplePowered Projects Good,https://activategood.org/donate,7/1/20,None