,date_sent,link,clicks,date
245,05/13/20 14:08:31,https://activategood.org/triangle-nonprofits-pandemic/,30,05/13/20
246,05/13/20 14:08:31,https://activategood.org/virtual-volunteer-readers/,58,05/13/20
247,05/13/20 14:08:31,https://docs.google.com/forms/d/e/1FAIpQLSeS4odBWMq1CurCt9lk0J90bqWVarVJ3zEgXkMzRDgSxYbxlQ/viewform,40,05/13/20
248,05/13/20 14:08:31,https://foodshuttle.galaxydigital.com/agency/detail/?agency_id=93791,40,05/13/20
249,05/13/20 14:08:31,https://forms.gle/xhpLYnA55EkFj8zA7,121,05/13/20
250,05/13/20 14:08:31,https://twitter.com/activategood,25,05/13/20
251,05/13/20 14:08:31,https://www.catholiccharitiesraleigh.org/,28,05/13/20
252,05/13/20 14:08:31,https://www.facebook.com/activategood/,24,05/13/20
253,05/13/20 14:08:31,https://www.foodshuttle.org/,36,05/13/20
254,05/13/20 14:08:31,https://www.instagram.com/activategood/,17,05/13/20
255,05/13/20 14:08:31,https://www.learningtogether.org/,35,05/13/20
256,05/20/20 12:43:02,https://activategood.org/,27,05/20/20
257,05/20/20 12:43:02,https://activategood.org/blog,15,05/20/20
258,05/20/20 12:43:02,https://activategood.org/covid19/,41,05/20/20
259,05/20/20 12:43:02,https://activategood.org/donate,13,05/20/20
260,05/20/20 12:43:02,https://activategood.org/opportunity,44,05/20/20
261,05/20/20 12:43:02,https://activategood.org/opportunity/5131,20,05/20/20
262,05/20/20 12:43:02,https://activategood.org/teenschangetheworld/,34,05/20/20
263,05/20/20 12:43:02,https://activategood.org/triangle-nonprofits-pandemic/,26,05/20/20
264,05/20/20 12:43:02,https://activategood.org/wp-content/uploads/2020/04/Op-Sr-Smiles-flyer-Apr2020.pdf,66,05/20/20
265,05/20/20 12:43:02,https://docs.google.com/forms/d/e/1FAIpQLScAclGyJNwEHIIXwz8QkpdgA86amEf7sSZwxmwJPCfd3Va2gg/viewform,65,05/20/20
266,05/20/20 12:43:02,https://docs.google.com/forms/d/e/1FAIpQLScDBxysRXGCL_k7GDYfd6lEPGx6IesfD1OakIp487pVXGAsXQ/viewform,46,05/20/20
267,05/20/20 12:43:02,https://twitter.com/activategood,13,05/20/20
268,05/20/20 12:43:02,https://www.facebook.com/activategood/,18,05/20/20
269,05/20/20 12:43:02,https://www.instagram.com/activategood/,21,05/20/20
270,05/20/20 12:43:02,https://www.lungcancerinitiativenc.org/,28,05/20/20
271,05/20/20 12:43:02,https://www.youcanvote.org/gonedigital,27,05/20/20
272,05/27/20 14:35:57,https://activategood.org/,32,05/27/20
273,05/27/20 14:35:57,https://activategood.org/coronavirus-nonprofit-report/,70,05/27/20
274,05/27/20 14:35:57,https://activategood.org/donate,38,05/27/20
275,05/27/20 14:35:57,https://activategood.org/impacts/,49,05/27/20
276,05/27/20 14:35:57,https://activategood.org/opportunity/5139,60,05/27/20
277,05/27/20 14:35:57,https://activategood.org/opportunity/5165,59,05/27/20
278,05/27/20 14:35:57,https://activategood.org/trianglecausewiki/,46,05/27/20
279,05/27/20 14:35:57,https://twitter.com/activategood,27,05/27/20
280,05/27/20 14:35:57,https://wildwoodsfarmnc.com/,36,05/27/20
281,05/27/20 14:35:57,https://www.facebook.com/activategood/,28,05/27/20
282,05/27/20 14:35:57,https://www.instagram.com/activategood/,23,05/27/20
283,06/04/19 07:32:06,https://activategood.org/,6,06/04/19
284,06/04/19 07:32:06,https://activategood.org/911day2019-grouppreregistration/,25,06/04/19
285,06/04/19 07:32:06,https://activategood.org/cookbook/,5,06/04/19
286,06/04/19 07:32:06,https://activategood.org/donate,2,06/04/19
287,06/04/19 07:32:06,https://activategood.org/nonprofit/262,3,06/04/19
288,06/04/19 07:32:06,https://activategood.org/opportunity/3329#tab-what,6,06/04/19
289,06/04/19 07:32:06,https://activategood.org/opportunity/4437#tab-what,7,06/04/19
290,06/04/19 07:32:06,https://activategood.org/opportunity/4511#tab-what,10,06/04/19
291,06/04/19 07:32:06,https://activategood.org/opportunity/4563#tab-what,17,06/04/19
292,06/04/19 07:32:06,https://activategood.org/opportunity/4571#tab-what,11,06/04/19
293,06/04/19 07:32:06,https://activategood.org/opportunity/4572#tab-what,8,06/04/19
294,06/04/19 07:32:06,https://activategood.org/opportunity/4574#tab-what,6,06/04/19
295,06/04/19 07:32:06,https://activategood.org/opportunity/4578#tab-what,13,06/04/19
296,06/04/19 07:32:06,https://activategood.org/teenschangetheworld2019,1,06/04/19
297,06/04/19 07:32:06,https://activategood.org/teenschangetheworld2019/,32,06/04/19
298,06/04/19 07:32:06,https://activategood.org/wp-content/uploads/2019/05/TeensChangeTheWorld-Week12019.pdf,6,06/04/19
299,06/04/19 07:32:06,https://activategood.org/wp-content/uploads/2019/05/TeensChangeTheWorld-Week22019.pdf,3,06/04/19
300,06/04/19 07:32:06,https://twitter.com/activategood,1,06/04/19
301,06/04/19 07:32:06,https://www.facebook.com/activategood/,3,06/04/19
302,06/04/19 07:32:06,https://www.instagram.com/activategood/,3,06/04/19
303,06/05/20 07:50:35,http://www.activategood.org/,15,06/05/20
304,06/05/20 07:50:35,https://activategood.org/,21,06/05/20
305,06/05/20 07:50:35,https://activategood.org/donate,22,06/05/20
306,06/05/20 07:50:35,https://activategood.org/opportunity/5163,51,06/05/20
307,06/05/20 07:50:35,https://activategood.org/smart/,42,06/05/20
308,06/05/20 07:50:35,https://activategood.org/social-distanced-volunteering/,67,06/05/20
309,06/05/20 07:50:35,https://activategood.org/wp-content/uploads/2020/05/CommunityEngagementSurvey-ActivateGood2020FINAL.pdf,18,06/05/20
310,06/05/20 07:50:35,https://activategood.org/wp-content/uploads/2020/05/SmARTSummerSupplyDrive-WishListFINAL.pdf,80,06/05/20
311,06/05/20 07:50:35,https://docs.google.com/forms/d/e/1FAIpQLScDBxysRXGCL_k7GDYfd6lEPGx6IesfD1OakIp487pVXGAsXQ/viewform,34,06/05/20
312,06/05/20 07:50:35,https://twitter.com/activategood,14,06/05/20
313,06/05/20 07:50:35,https://volunteercaregiving.org/,33,06/05/20
314,06/05/20 07:50:35,https://volunteercaregiving.org/volunteer-2/#volunteer-signup,25,06/05/20
315,06/05/20 07:50:35,https://www.amazon.com/gp/registry/wishlist/H6EEWIVCSYZ3/ref=cm_wl_huc_view,26,06/05/20
316,06/05/20 07:50:35,https://www.amazon.com/hz/wishlist/ls/H6EEWIVCSYZ3/ref=hz_ls_biz_ex,54,06/05/20
317,06/05/20 07:50:35,https://www.artintimacy.org/,36,06/05/20
318,06/05/20 07:50:35,https://www.facebook.com/activategood/,17,06/05/20
319,06/05/20 07:50:35,https://www.instagram.com/activategood/,14,06/05/20
320,06/05/20 07:50:35,https://www.youcanvote.org/gonedigital,35,06/05/20
321,06/10/20 11:24:22,https://activategood.org/,19,06/10/20
322,06/10/20 11:24:22,https://activategood.org/black-led-triangle-nonprofits/,47,06/10/20
323,06/10/20 11:24:22,https://activategood.org/donate,28,06/10/20
324,06/10/20 11:24:22,https://activategood.org/opportunity/2327,32,06/10/20
325,06/10/20 11:24:22,https://activategood.org/opportunity/5163,70,06/10/20
326,06/10/20 11:24:22,https://activategood.org/smart/,36,06/10/20
327,06/10/20 11:24:22,https://activategood.org/trianglecausewiki/,38,06/10/20
328,06/10/20 11:24:22,https://activategood.org/united,22,06/10/20
329,06/10/20 11:24:22,https://activategood.org/wp-content/uploads/2020/05/SmARTSummerSupplyDrive-WishListFINAL.pdf,75,06/10/20
330,06/10/20 11:24:22,https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link,24,06/10/20
331,06/10/20 11:24:22,https://twitter.com/activategood,17,06/10/20
332,06/10/20 11:24:22,https://us02web.zoom.us/meeting/register/tZ0rf-6upzssGtKgVMkznkdR1nZKg9aa9DVN,24,06/10/20
333,06/10/20 11:24:22,https://www.amazon.com/gp/registry/wishlist/H6EEWIVCSYZ3/ref=cm_wl_huc_view,36,06/10/20
334,06/10/20 11:24:22,https://www.amazon.com/hz/wishlist/ls/H6EEWIVCSYZ3/ref=hz_ls_biz_ex,62,06/10/20
335,06/10/20 11:24:22,https://www.facebook.com/activategood/,18,06/10/20
336,06/10/20 11:24:22,https://www.instagram.com/activategood/,19,06/10/20
337,06/17/20 07:21:09,https://activategood.org/,24,06/17/20
338,06/17/20 07:21:09,https://activategood.org/donate,22,06/17/20
339,06/17/20 07:21:09,https://activategood.org/opportunity,39,06/17/20
340,06/17/20 07:21:09,https://activategood.org/opportunity/5139,31,06/17/20
341,06/17/20 07:21:09,https://activategood.org/remote-volunteer-project-diy-shirt-toys-dogs/,46,06/17/20
342,06/17/20 07:21:09,https://activategood.org/wp-content/uploads/2020/06/SendASmile_digital.pdf,57,06/17/20
343,06/17/20 07:21:09,https://docs.google.com/forms/d/e/1FAIpQLSc7hxiJOXuENpd550X3sbbHr--CDDBhV2I74go-fKPtJ3WPBg/viewform,107,06/17/20
344,06/17/20 07:21:09,https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link,35,06/17/20
345,06/17/20 07:21:09,https://transitionslifecare.org/,31,06/17/20
346,06/17/20 07:21:09,https://twitter.com/activategood,18,06/17/20
347,06/17/20 07:21:09,https://us02web.zoom.us/meeting/register/tZ0rf-6upzssGtKgVMkznkdR1nZKg9aa9DVN,39,06/17/20
348,06/17/20 07:21:09,https://wildwoodsfarmnc.com/,14,06/17/20
349,06/17/20 07:21:09,https://www.facebook.com/activategood/,24,06/17/20
350,06/17/20 07:21:09,https://www.instagram.com/activategood/,26,06/17/20
351,06/17/20 07:21:09,https://www.secondchancenc.org/,30,06/17/20
352,06/24/20 07:21:17,http://wildwoodsfarmnc.com/,36,06/24/20
353,06/24/20 07:21:17,https://activategood.org/,36,06/24/20
354,06/24/20 07:21:17,https://activategood.org/donate,35,06/24/20
355,06/24/20 07:21:17,https://activategood.org/opportunity/5179,66,06/24/20
356,06/24/20 07:21:17,https://activategood.org/opportunity/5186,38,06/24/20
357,06/24/20 07:21:17,https://activategood.org/opportunity/5192,59,06/24/20
358,06/24/20 07:21:17,https://corralriding.org/,28,06/24/20
359,06/24/20 07:21:17,https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link,50,06/24/20
360,06/24/20 07:21:17,https://twitter.com/activategood,29,06/24/20
361,06/24/20 07:21:17,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,36,06/24/20
362,06/24/20 07:21:17,https://www.facebook.com/activategood/,23,06/24/20
363,06/24/20 07:21:17,https://www.instagram.com/activategood/,24,06/24/20
364,07/01/20 06:51:53,http://www.activategood.org/smart,18,07/01/20
365,07/01/20 06:51:53,https://activategood.org/,26,07/01/20
366,07/01/20 06:51:53,https://activategood.org/covid19/,24,07/01/20
367,07/01/20 06:51:53,https://activategood.org/donate,23,07/01/20
368,07/01/20 06:51:53,https://activategood.org/join-board/,54,07/01/20
369,07/01/20 06:51:53,https://activategood.org/opportunity,29,07/01/20
370,07/01/20 06:51:53,https://activategood.org/opportunity/5163,42,07/01/20
371,07/01/20 06:51:53,https://activategood.org/opportunity/5195,36,07/01/20
372,07/01/20 06:51:53,https://activategood.org/opportunity/5199,24,07/01/20
373,07/01/20 06:51:53,https://activategood.org/smart/,18,07/01/20
374,07/01/20 06:51:53,https://activategood.org/united/,21,07/01/20
375,07/01/20 06:51:53,https://twitter.com/activategood,15,07/01/20
376,07/01/20 06:51:53,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,19,07/01/20
377,07/01/20 06:51:53,https://www.corafoodpantry.org/,14,07/01/20
378,07/01/20 06:51:53,https://www.facebook.com/activategood/,22,07/01/20
379,07/01/20 06:51:53,https://www.instagram.com/activategood/,15,07/01/20
380,07/01/20 06:51:53,https://www.linkedin.com/company/2248859/,23,07/01/20
381,07/01/20 06:51:53,https://www.theloadingdock.com/,11,07/01/20
382,07/01/20 06:51:53,https://www.youtube.com/watch?v=ba2tkCwpT-k,28,07/01/20
383,07/08/19 06:51:25,http://,1,07/08/19
384,07/08/19 06:51:25,https://activategood.org/,10,07/08/19
385,07/08/19 06:51:25,https://activategood.org/911day2019-grouppreregistration,3,07/08/19
386,07/08/19 06:51:25,https://activategood.org/911day2019-grouppreregistration/,67,07/08/19
387,07/08/19 06:51:25,https://activategood.org/donate,2,07/08/19
388,07/08/19 06:51:25,https://activategood.org/opportunity/3329#tab-what,10,07/08/19
389,07/08/19 06:51:25,https://activategood.org/opportunity/4437#tab-what,14,07/08/19
390,07/08/19 06:51:25,https://activategood.org/opportunity/4492,2,07/08/19
391,07/08/19 06:51:25,https://activategood.org/opportunity/4563#tab-what,27,07/08/19
392,07/08/19 06:51:25,https://activategood.org/opportunity/4568#tab-what,16,07/08/19
393,07/08/19 06:51:25,https://activategood.org/opportunity/4605#tab-what,11,07/08/19
394,07/08/19 06:51:25,https://activategood.org/opportunity/4631#tab-shifts,22,07/08/19
395,07/08/19 06:51:25,https://activategood.org/opportunity/4663#tab-what,17,07/08/19
396,07/08/19 06:51:25,https://activategood.org/opportunity/614#tab-what,6,07/08/19
397,07/08/19 06:51:25,https://activategood.org/teenschangetheworld2019/,22,07/08/19
398,07/08/19 06:51:25,https://activategood.org/wp-content/uploads/2019/05/TeensChangeTheWorld-Week22019.pdf,10,07/08/19
399,07/08/19 06:51:25,https://twitter.com/activategood,3,07/08/19
400,07/08/19 06:51:25,https://www.facebook.com/activategood/,3,07/08/19
401,07/08/19 06:51:25,https://www.instagram.com/activategood/,4,07/08/19
402,07/08/20 06:51:04,http://www.activategood.org/,31,07/08/20
403,07/08/20 06:51:04,https://activategood.org/,29,07/08/20
404,07/08/20 06:51:04,https://activategood.org/covid19,24,07/08/20
405,07/08/20 06:51:04,https://activategood.org/donate,20,07/08/20
406,07/08/20 06:51:04,https://activategood.org/join-board/,153,07/08/20
407,07/08/20 06:51:04,https://activategood.org/operationsummerhunger/,79,07/08/20
408,07/08/20 06:51:04,https://activategood.org/opportunity,45,07/08/20
409,07/08/20 06:51:04,https://activategood.org/opportunity/5188,26,07/08/20
410,07/08/20 06:51:04,https://activategood.org/opportunity/5193,38,07/08/20
411,07/08/20 06:51:04,https://activategood.org/opportunity/5195,40,07/08/20
412,07/08/20 06:51:04,https://twitter.com/activategood,22,07/08/20
413,07/08/20 06:51:04,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,20,07/08/20
414,07/08/20 06:51:04,https://us02web.zoom.us/meeting/register/tZYuduihpjMrGNb9IwBR32owfDbrCBRr550r,22,07/08/20
415,07/08/20 06:51:04,https://us02web.zoom.us/meeting/register/tZYuduihpjMrGNb9IwBR32owfDbrCBRr550r%20,10,07/08/20
416,07/08/20 06:51:04,https://www.facebook.com/activategood/,16,07/08/20
417,07/08/20 06:51:04,https://www.instagram.com/activategood/,16,07/08/20
418,07/08/20 06:51:04,https://www.soiltrotters.org/,23,07/08/20
419,07/21/20 07:05:50,http://wildwoodsfarmnc.com/,43,07/21/20
420,07/21/20 07:05:50,https://activategood.org/,29,07/21/20
421,07/21/20 07:05:50,https://activategood.org/donate,19,07/21/20
422,07/21/20 07:05:50,https://activategood.org/operationsummerhunger/,100,07/21/20
423,07/21/20 07:05:50,https://activategood.org/opportunity/5199,43,07/21/20
424,07/21/20 07:05:50,https://activategood.org/opportunity/5219,85,07/21/20
425,07/21/20 07:05:50,https://activategood.org/opportunity/5224,65,07/21/20
426,07/21/20 07:05:50,https://activategood.org/united,16,07/21/20
427,07/21/20 07:05:50,https://activategood.org/united/,25,07/21/20
428,07/21/20 07:05:50,https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link,26,07/21/20
429,07/21/20 07:05:50,https://secure.lglforms.com/form_engine/s/9krEk8xlVTtTcNGy_0EyDg,34,07/21/20
430,07/21/20 07:05:50,https://twitter.com/activategood,17,07/21/20
431,07/21/20 07:05:50,https://us02web.zoom.us/meeting/register/tZYod-6oqjwrHtVgsTZ1mqBNKgG0OKYMd1V5,38,07/21/20
432,07/21/20 07:05:50,https://wakeupandread.org/,34,07/21/20
433,07/21/20 07:05:50,https://www.corafoodpantry.org/,23,07/21/20
434,07/21/20 07:05:50,https://www.facebook.com/activategood/,23,07/21/20
435,07/21/20 07:05:50,https://www.instagram.com/activategood/,16,07/21/20
436,07/29/20 13:30:36,https://activategood.org/,15,07/29/20
437,07/29/20 13:30:36,https://activategood.org/covid19,31,07/29/20
438,07/29/20 13:30:36,https://activategood.org/donate,20,07/29/20
439,07/29/20 13:30:36,https://activategood.org/operationsummerhunger/,20,07/29/20
440,07/29/20 13:30:36,https://activategood.org/opportunity,46,07/29/20
441,07/29/20 13:30:36,https://activategood.org/opportunity/5163,31,07/29/20
442,07/29/20 13:30:36,https://activategood.org/opportunity/5193,23,07/29/20
443,07/29/20 13:30:36,https://activategood.org/opportunity/5235,23,07/29/20
444,07/29/20 13:30:36,https://activategood.org/opportunity/5235#tab-details,29,07/29/20
445,07/29/20 13:30:36,https://activategood.org/opportunity/5235#tab-shifts,19,07/29/20
446,07/29/20 13:30:36,https://activategood.org/opportunity/5236,26,07/29/20
447,07/29/20 13:30:36,https://activategood.org/product/signs-for-good/,68,07/29/20
448,07/29/20 13:30:36,https://activategood.org/signs/,13,07/29/20
449,07/29/20 13:30:36,https://twitter.com/activategood,18,07/29/20
450,07/29/20 13:30:36,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,11,07/29/20
451,07/29/20 13:30:36,https://us02web.zoom.us/meeting/register/tZYod-6oqjwrHtVgsTZ1mqBNKgG0OKYMd1V5%20,9,07/29/20
452,07/29/20 13:30:36,https://us02web.zoom.us/meeting/register/tZYuduihpjMrGNb9IwBR32owfDbrCBRr550r,17,07/29/20
453,07/29/20 13:30:36,https://www.aas-c.org/alliance-care-services/food-pantry.html,16,07/29/20
454,07/29/20 13:30:36,https://www.facebook.com/activategood/,17,07/29/20
455,07/29/20 13:30:36,https://www.instagram.com/activategood/,11,07/29/20
456,08/05/19 07:50:06,http://https%3A%2F%2Factivategood.org%2F911day2019,1,08/05/19
457,08/05/19 07:50:06,https://911eveningcommemoration2019.eventbrite.com/,10,08/05/19
458,08/05/19 07:50:06,https://911eveningcommemoration2019eventbrite.com/,1,08/05/19
459,08/05/19 07:50:06,https://activategood.org/,3,08/05/19
460,08/05/19 07:50:06,https://activategood.org/911day2019,76,08/05/19
461,08/05/19 07:50:06,https://activategood.org/donate,1,08/05/19
462,08/05/19 07:50:06,https://activategood.org/opportunity,19,08/05/19
463,08/05/19 07:50:06,https://activategood.org/opportunity/3884#tab-what,6,08/05/19
464,08/05/19 07:50:06,https://activategood.org/opportunity/4502#tab-what,9,08/05/19
465,08/05/19 07:50:06,https://activategood.org/opportunity/4563#tab-what,11,08/05/19
466,08/05/19 07:50:06,https://activategood.org/opportunity/4603#tab-what,5,08/05/19
467,08/05/19 07:50:06,https://activategood.org/opportunity/4631#tab-what,8,08/05/19
468,08/05/19 07:50:06,https://activategood.org/opportunity/4741#tab-what,5,08/05/19
469,08/05/19 07:50:06,https://activategood.org/opportunity/4748,3,08/05/19
470,08/05/19 07:50:06,https://activategood.org/opportunity/4756#tab-what,7,08/05/19
471,08/05/19 07:50:06,https://activategood.org/opportunity/614#tab-what,7,08/05/19
472,08/05/19 07:50:06,https://activategood.org/product/9-11-day-of-service-2019-t-shirt,3,08/05/19
473,08/05/19 07:50:06,https://activategood.org/product/9-11-day-of-service-2019-t-shirt/,19,08/05/19
474,08/05/19 07:50:06,https://twitter.com/activategood,2,08/05/19
475,08/05/19 07:50:06,https://www.facebook.com/activategood/,2,08/05/19
476,08/05/19 07:50:06,https://www.instagram.com/activategood/,1,08/05/19
477,08/05/20 07:32:44,https://activategood.org/,29,08/05/20
478,08/05/20 07:32:44,https://activategood.org/covid19,33,08/05/20
479,08/05/20 07:32:44,https://activategood.org/donate,21,08/05/20
480,08/05/20 07:32:44,https://activategood.org/operationaccesspart2/,466,08/05/20
481,08/05/20 07:32:44,https://activategood.org/opportunity,42,08/05/20
482,08/05/20 07:32:44,https://activategood.org/opportunity/5163#tab-shifts,41,08/05/20
483,08/05/20 07:32:44,https://activategood.org/opportunity/5235,41,08/05/20
484,08/05/20 07:32:44,https://activategood.org/opportunity/5235#tab-details,45,08/05/20
485,08/05/20 07:32:44,https://activategood.org/opportunity/5235#tab-shifts,12,08/05/20
486,08/05/20 07:32:44,https://activategood.org/opportunity/5238,23,08/05/20
