,date_sent,link,clicks,date
487,08/05/20 07:32:44,https://activategood.org/opportunity/5239,80,08/05/20
488,08/05/20 07:32:44,https://activategood.org/product/signs-for-good/,34,08/05/20
489,08/05/20 07:32:44,https://twitter.com/activategood,18,08/05/20
490,08/05/20 07:32:44,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,22,08/05/20
491,08/05/20 07:32:44,https://us02web.zoom.us/meeting/register/tZYkc-iorjktHtWzU1flW8EMG1QySCPdxk-n%20,12,08/05/20
492,08/05/20 07:32:44,https://www.caare-inc.org/,13,08/05/20
493,08/05/20 07:32:44,https://www.facebook.com/activategood/,20,08/05/20
494,08/05/20 07:32:44,https://www.instagram.com/activategood/,12,08/05/20
495,08/12/20 07:30:47,http://wakebgc.org/,20,08/12/20
496,08/12/20 07:30:47,http://www.activategood.org/operationaccesspart2,18,08/12/20
497,08/12/20 07:30:47,http://www.activategood.org/united,31,08/12/20
498,08/12/20 07:30:47,https://activategood.org/,20,08/12/20
499,08/12/20 07:30:47,https://activategood.org/covid19,23,08/12/20
500,08/12/20 07:30:47,https://activategood.org/donate,16,08/12/20
501,08/12/20 07:30:47,https://activategood.org/operationsummerhunger/,25,08/12/20
502,08/12/20 07:30:47,https://activategood.org/opportunity,38,08/12/20
503,08/12/20 07:30:47,https://activategood.org/opportunity/5193,27,08/12/20
504,08/12/20 07:30:47,https://activategood.org/opportunity/5236,21,08/12/20
505,08/12/20 07:30:47,https://activategood.org/opportunity/5250,40,08/12/20
506,08/12/20 07:30:47,https://activategood.org/product/signs-for-good/,27,08/12/20
507,08/12/20 07:30:47,https://twitter.com/activategood,15,08/12/20
508,08/12/20 07:30:47,https://us02web.zoom.us/meeting/register/tZYkc-iorjktHtWzU1flW8EMG1QySCPdxk-n,31,08/12/20
509,08/12/20 07:30:47,https://www.aas-c.org/alliance-care-services/food-pantry.html,12,08/12/20
510,08/12/20 07:30:47,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,130,08/12/20
511,08/12/20 07:30:47,https://www.facebook.com/activategood/,20,08/12/20
512,08/12/20 07:30:47,https://www.instagram.com/activategood/,15,08/12/20
513,08/19/20 07:05:32,http://www.activategood.org/operationaccesspart2,12,08/19/20
514,08/19/20 07:05:32,http://www.wcwc.org/,19,08/19/20
515,08/19/20 07:05:32,https://activategood.org/,17,08/19/20
516,08/19/20 07:05:32,https://activategood.org/donate,15,08/19/20
517,08/19/20 07:05:32,https://activategood.org/opportunity,23,08/19/20
518,08/19/20 07:05:32,https://activategood.org/opportunity/5251,30,08/19/20
519,08/19/20 07:05:32,https://activategood.org/opportunity/5253,14,08/19/20
520,08/19/20 07:05:32,https://activategood.org/opportunity/5260#tab-what,25,08/19/20
521,08/19/20 07:05:32,https://activategood.org/united,33,08/19/20
522,08/19/20 07:05:32,https://activategood.org/united/,27,08/19/20
523,08/19/20 07:05:32,https://activategood.org/unitedwehelp2020,25,08/19/20
524,08/19/20 07:05:32,https://attendedevents.com/about,16,08/19/20
525,08/19/20 07:05:32,https://new.mortgageinsurance.genworth.com/,11,08/19/20
526,08/19/20 07:05:32,https://twitter.com/activategood,15,08/19/20
527,08/19/20 07:05:32,https://us02web.zoom.us/meeting/register/tZ0sfuyhpj8oGNXcaKnDpnVpYS6lTHps7VY9,30,08/19/20
528,08/19/20 07:05:32,https://us02web.zoom.us/meeting/register/tZ0vcuGrpj0qE9fAfhut9QIJXTTbCrE_ubvr,29,08/19/20
529,08/19/20 07:05:32,https://us02web.zoom.us/meeting/register/tZUrduChrDgpHNFptu4DUk7YKGqbP34kGSHP,22,08/19/20
530,08/19/20 07:05:32,https://us02web.zoom.us/meeting/register/tZcqduytqz0pEtUAkZhb9Q3bWMGSEIb23Nnv,19,08/19/20
531,08/19/20 07:05:32,https://us02web.zoom.us/meeting/register/tZcrceCrqT0oEtdrp-JVpTFm3Q6OlB_PkkS0,14,08/19/20
532,08/19/20 07:05:32,https://us02web.zoom.us/meeting/register/tZcuduyhpj8oH9SNT5cSJInMHGfB4Im_qC9E,18,08/19/20
533,08/19/20 07:05:32,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,52,08/19/20
534,08/19/20 07:05:32,https://www.facebook.com/activategood/,12,08/19/20
535,08/19/20 07:05:32,https://www.hzo.com/,11,08/19/20
536,08/19/20 07:05:32,https://www.instagram.com/activategood/,14,08/19/20
537,08/19/20 07:05:32,https://www.wellsfargo.com/,9,08/19/20
538,08/19/20 07:05:32,https://www.wral.com/,12,08/19/20
539,08/26/20 07:05:49,http://www.activategood.org/operationaccesspart2,24,08/26/20
540,08/26/20 07:05:49,https://activategood.org/,14,08/26/20
541,08/26/20 07:05:49,https://activategood.org/donate,15,08/26/20
542,08/26/20 07:05:49,https://activategood.org/opportunity,24,08/26/20
543,08/26/20 07:05:49,https://activategood.org/opportunity/5163,30,08/26/20
544,08/26/20 07:05:49,https://activategood.org/opportunity/5233,27,08/26/20
545,08/26/20 07:05:49,https://activategood.org/opportunity/5264,38,08/26/20
546,08/26/20 07:05:49,https://activategood.org/united,16,08/26/20
547,08/26/20 07:05:49,https://activategood.org/united/,11,08/26/20
548,08/26/20 07:05:49,https://activategood.org/unitedwehelp2020,17,08/26/20
549,08/26/20 07:05:49,https://attendedevents.com/about,16,08/26/20
550,08/26/20 07:05:49,https://new.mortgageinsurance.genworth.com/,17,08/26/20
551,08/26/20 07:05:49,https://twitter.com/activategood,9,08/26/20
552,08/26/20 07:05:49,https://us02web.zoom.us/meeting/register/tZ0sfuyhpj8oGNXcaKnDpnVpYS6lTHps7VY9,34,08/26/20
553,08/26/20 07:05:49,https://us02web.zoom.us/meeting/register/tZ0vcuGrpj0qE9fAfhut9QIJXTTbCrE_ubvr,22,08/26/20
554,08/26/20 07:05:49,https://us02web.zoom.us/meeting/register/tZAufuGtrD4pG9XA8D-c-l3bCUqIPFQGvwqn,36,08/26/20
555,08/26/20 07:05:49,https://us02web.zoom.us/meeting/register/tZUrduChrDgpHNFptu4DUk7YKGqbP34kGSHP,22,08/26/20
556,08/26/20 07:05:49,https://us02web.zoom.us/meeting/register/tZcqduytqz0pEtUAkZhb9Q3bWMGSEIb23Nnv,19,08/26/20
557,08/26/20 07:05:49,https://us02web.zoom.us/meeting/register/tZcrceCrqT0oEtdrp-JVpTFm3Q6OlB_PkkS0,26,08/26/20
558,08/26/20 07:05:49,https://us02web.zoom.us/meeting/register/tZcuduyhpj8oH9SNT5cSJInMHGfB4Im_qC9E,9,08/26/20
559,08/26/20 07:05:49,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,70,08/26/20
560,08/26/20 07:05:49,https://www.facebook.com/activategood/,19,08/26/20
561,08/26/20 07:05:49,https://www.hzo.com/,17,08/26/20
562,08/26/20 07:05:49,https://www.instagram.com/activategood/,14,08/26/20
563,08/26/20 07:05:49,https://www.wellsfargo.com/,14,08/26/20
564,08/26/20 07:05:49,https://www.wral.com/,13,08/26/20
565,09/02/20 08:10:54,http://www.activategood.org/giving,22,09/02/20
566,09/02/20 08:10:54,http://www.activategood.org/united,22,09/02/20
567,09/02/20 08:10:54,https://activategood.org/,19,09/02/20
568,09/02/20 08:10:54,https://activategood.org/donate,25,09/02/20
569,09/02/20 08:10:54,https://activategood.org/opportunity/5207,33,09/02/20
570,09/02/20 08:10:54,https://activategood.org/opportunity/5208,12,09/02/20
571,09/02/20 08:10:54,https://activategood.org/opportunity/5212,24,09/02/20
572,09/02/20 08:10:54,https://activategood.org/opportunity/5215,22,09/02/20
573,09/02/20 08:10:54,https://activategood.org/opportunity/5248,19,09/02/20
574,09/02/20 08:10:54,https://activategood.org/united,22,09/02/20
575,09/02/20 08:10:54,https://activategood.org/united/,22,09/02/20
576,09/02/20 08:10:54,https://activategood.org/unitedwehelp2020,16,09/02/20
577,09/02/20 08:10:54,https://attendedevents.com/about,13,09/02/20
578,09/02/20 08:10:54,https://docs.google.com/forms/d/e/1FAIpQLSfalrBb7EWQYYGtReFZhGSEjrFB3P0e_wvd_gG1fmK-mgzmxA/viewform,17,09/02/20
579,09/02/20 08:10:54,https://new.mortgageinsurance.genworth.com/,10,09/02/20
580,09/02/20 08:10:54,https://twitter.com/activategood,11,09/02/20
581,09/02/20 08:10:54,https://us02web.zoom.us/meeting/register/tZ0vcuGrpj0qE9fAfhut9QIJXTTbCrE_ubvr,22,09/02/20
582,09/02/20 08:10:54,https://us02web.zoom.us/meeting/register/tZUrduChrDgpHNFptu4DUk7YKGqbP34kGSHP,26,09/02/20
583,09/02/20 08:10:54,https://us02web.zoom.us/meeting/register/tZcqduytqz0pEtUAkZhb9Q3bWMGSEIb23Nnv,17,09/02/20
584,09/02/20 08:10:54,https://us02web.zoom.us/meeting/register/tZcrceCrqT0oEtdrp-JVpTFm3Q6OlB_PkkS0,31,09/02/20
585,09/02/20 08:10:54,https://us02web.zoom.us/meeting/register/tZcuduyhpj8oH9SNT5cSJInMHGfB4Im_qC9E,27,09/02/20
586,09/02/20 08:10:54,https://www.facebook.com/activategood/,9,09/02/20
587,09/02/20 08:10:54,https://www.hzo.com/,8,09/02/20
588,09/02/20 08:10:54,https://www.instagram.com/activategood/,6,09/02/20
589,09/02/20 08:10:54,https://www.wellsfargo.com/,19,09/02/20
590,09/02/20 08:10:54,https://www.wral.com/,18,09/02/20
591,09/09/19 07:50:12,http://911eveningcommemoration2019.eventbrite.com,2,09/09/19
592,09/09/19 07:50:12,http://https%3A%2F%2Factivategood.org%2F,1,09/09/19
593,09/09/19 07:50:12,http://https%3A%2F%2Fwww.eventbrite.com%2Fe%2F911-day-of-service-2019-evening-commemoration-service-projects-tickets-62352283358,1,09/09/19
594,09/09/19 07:50:12,https://911eveningcommemoration2019.eventbrite.com,14,09/09/19
595,09/09/19 07:50:12,https://activategood.org/,9,09/09/19
596,09/09/19 07:50:12,https://activategood.org/911day2019,86,09/09/19
597,09/09/19 07:50:12,https://twitter.com/activategood,3,09/09/19
598,09/09/19 07:50:12,https://www.eventbrite.com/e/911-day-of-service-2019-evening-commemoration-service-projects-tickets-62352283358,7,09/09/19
599,09/09/19 07:50:12,https://www.eventbrite.com/e/911-day-of-service-2019-evening-commemoration-service-projects-tickets-62352283358?fbclid=IwAR0wRO5ByqQzTC-56Bpc1bvUozPVmayUvkPOwlcf3PNUKzon8HdV7nt3pL8,17,09/09/19
600,09/09/19 07:50:12,https://www.facebook.com/activategood/,1,09/09/19
601,09/09/19 07:50:12,https://www.instagram.com/activategood/,3,09/09/19
602,09/09/20 07:05:10,http://www.activategood.org/donate,19,09/09/20
603,09/09/20 07:05:10,http://www.activategood.org/giving,30,09/09/20
604,09/09/20 07:05:10,https://911day.org/,21,09/09/20
605,09/09/20 07:05:10,https://activategood.org/,30,09/09/20
606,09/09/20 07:05:10,https://activategood.org/giving/,40,09/09/20
607,09/09/20 07:05:10,https://activategood.org/opportunity,34,09/09/20
608,09/09/20 07:05:10,https://activategood.org/opportunity/5207,42,09/09/20
609,09/09/20 07:05:10,https://activategood.org/opportunity/5208,20,09/09/20
610,09/09/20 07:05:10,https://activategood.org/opportunity/5215,38,09/09/20
611,09/09/20 07:05:10,https://activategood.org/opportunity/5233,29,09/09/20
612,09/09/20 07:05:10,https://activategood.org/united/,34,09/09/20
613,09/09/20 07:05:10,https://activategood.org/unitedwehelp2020,41,09/09/20
614,09/09/20 07:05:10,https://l.facebook.com/l.php?u=http%3A%2F%2FWRAL.com%2F&h=AT0sMrV9amyQsFZBCjcwxm2ylTQnmUehRMAycAldAUBCO0ZslNrEy1hbDnXSuJuRTiuMCutDn1SnkbnNiIWpkGYIhaFIKZpWObrpHBEJA216DLRlrqfrFpRgU0_OZQeS-9zWBmkk8TrpbhoAN27a80ciensxllzHRaKPQf6Q3A,2,09/09/20
615,09/09/20 07:05:10,https://twitter.com/activategood,26,09/09/20
616,09/09/20 07:05:10,https://www.facebook.com/activategood/,21,09/09/20
617,09/09/20 07:05:10,https://www.facebook.com/events/665563287724379/,26,09/09/20
618,09/09/20 07:05:10,https://www.genworth.com/,26,09/09/20
619,09/09/20 07:05:10,https://www.instagram.com/activategood/,21,09/09/20
620,09/09/20 07:05:10,https://www.jasonadamo.com/,30,09/09/20
621,09/16/20 07:50:19,http://www.activategood.org/giving,34,09/16/20
622,09/16/20 07:50:19,https://activategood.org/,26,09/16/20
623,09/16/20 07:50:19,https://activategood.org/giving/,30,09/16/20
624,09/16/20 07:50:19,https://activategood.org/opportunity,28,09/16/20
625,09/16/20 07:50:19,https://activategood.org/opportunity/5053,30,09/16/20
626,09/16/20 07:50:19,https://activategood.org/opportunity/5215,26,09/16/20
627,09/16/20 07:50:19,https://activategood.org/opportunity/5247,42,09/16/20
628,09/16/20 07:50:19,https://activategood.org/united/,30,09/16/20
629,09/16/20 07:50:19,https://activategood.org/unitedwehelp2020,41,09/16/20
630,09/16/20 07:50:19,https://activategood.org/youth-giving-and-philanthropy/,26,09/16/20
631,09/16/20 07:50:19,https://twitter.com/activategood,30,09/16/20
632,09/16/20 07:50:19,https://us02web.zoom.us/meeting/register/tZUrduChrDgpHNFptu4DUk7YKGqbP34kGSHP,20,09/16/20
633,09/16/20 07:50:19,https://us02web.zoom.us/meeting/register/tZcqduytqz0pEtUAkZhb9Q3bWMGSEIb23Nnv,31,09/16/20
634,09/16/20 07:50:19,https://us02web.zoom.us/meeting/register/tZcrceCrqT0oEtdrp-JVpTFm3Q6OlB_PkkS0,30,09/16/20
635,09/16/20 07:50:19,https://www.facebook.com/activategood/,28,09/16/20
636,09/16/20 07:50:19,https://www.instagram.com/activategood/,23,09/16/20
637,09/16/20 07:50:19,https://www.youtube.com/watch?v=5keqQTWf09M&feature=youtu.be,35,09/16/20
638,09/23/20 07:05:42,http://www.activategood.org/united,13,09/23/20
639,09/23/20 07:05:42,http://www.wwcm.org/,39,09/23/20
640,09/23/20 07:05:42,https://activategood.org/,32,09/23/20
641,09/23/20 07:05:42,https://activategood.org/FAST,37,09/23/20
642,09/23/20 07:05:42,https://activategood.org/donate,21,09/23/20
643,09/23/20 07:05:42,https://activategood.org/fast,64,09/23/20
644,09/23/20 07:05:42,https://activategood.org/opportunity,29,09/23/20
645,09/23/20 07:05:42,https://activategood.org/opportunity/5169,40,09/23/20
646,09/23/20 07:05:42,https://activategood.org/opportunity/5233,22,09/23/20
647,09/23/20 07:05:42,https://activategood.org/remote-volunteer-project-diy-family-essentials-kits/,72,09/23/20
648,09/23/20 07:05:42,https://activategood.org/remote-volunteer-project-diy-shirt-toys-dogs/,25,09/23/20
649,09/23/20 07:05:42,https://activategood.org/unitedwehelp2020,52,09/23/20
650,09/23/20 07:05:42,https://activategood.org/wp-content/uploads/2020/04/Op-Sr-Smiles-flyer-Apr2020.pdf,31,09/23/20
651,09/23/20 07:05:42,https://attendedevents.com/,29,09/23/20
652,09/23/20 07:05:42,https://twitter.com/activategood,30,09/23/20
653,09/23/20 07:05:42,https://us02web.zoom.us/meeting/register/tZcqduytqz0pEtUAkZhb9Q3bWMGSEIb23Nnv,26,09/23/20
654,09/23/20 07:05:42,https://us02web.zoom.us/meeting/register/tZcrceCrqT0oEtdrp-JVpTFm3Q6OlB_PkkS0,36,09/23/20
655,09/23/20 07:05:42,https://www.facebook.com/activategood/,22,09/23/20
656,09/23/20 07:05:42,https://www.instagram.com/activategood/,25,09/23/20
657,09/23/20 07:05:42,https://www.youtube.com/watch?v=OLWmf0eacOM&t=1s&ab_channel=ActivateGood,24,09/23/20
658,09/23/20 07:05:42,https://youtu.be/OLWmf0eacOM,27,09/23/20
659,09/30/20 07:41:44,http://www.secondchancenc.org/,43,09/30/20
660,09/30/20 07:41:44,https://activategood.org/,43,09/30/20
661,09/30/20 07:41:44,https://activategood.org/fast,118,09/30/20
662,09/30/20 07:41:44,https://activategood.org/giving/,41,09/30/20
663,09/30/20 07:41:44,https://activategood.org/operationmaskup,96,09/30/20
664,09/30/20 07:41:44,https://activategood.org/operationmaskup/,38,09/30/20
665,09/30/20 07:41:44,https://activategood.org/opportunity,59,09/30/20
666,09/30/20 07:41:44,https://activategood.org/opportunity/5333,315,09/30/20
667,09/30/20 07:41:44,https://activategood.org/remote-volunteer-project-diy-family-essentials-kits/,116,09/30/20
668,09/30/20 07:41:44,https://activategood.org/remote-volunteer-project-diy-shirt-toys-dogs/,71,09/30/20
669,09/30/20 07:41:44,https://activategood.org/sponsor-2/,36,09/30/20
670,09/30/20 07:41:44,https://activategood.org/wp-content/uploads/2020/04/Op-Sr-Smiles-flyer-Apr2020.pdf,68,09/30/20
671,09/30/20 07:41:44,https://twitter.com/activategood,26,09/30/20
672,09/30/20 07:41:44,https://us02web.zoom.us/meeting/register/tZ0sduuhqTkuHtf5rv8Jy7B82A_ZJa_RZT6Q,36,09/30/20
673,09/30/20 07:41:44,https://www.facebook.com/activategood/,34,09/30/20
674,09/30/20 07:41:44,https://www.instagram.com/activategood/,20,09/30/20
675,10/07/20 07:12:19,https://activategood.org/,23,10/07/20
676,10/07/20 07:12:19,https://activategood.org/fast,37,10/07/20
677,10/07/20 07:12:19,https://activategood.org/giving/,28,10/07/20
678,10/07/20 07:12:19,https://activategood.org/operationmaskup,83,10/07/20
679,10/07/20 07:12:19,https://activategood.org/opportunity,61,10/07/20
680,10/07/20 07:12:19,https://activategood.org/opportunity/5316#tab-what,45,10/07/20
681,10/07/20 07:12:19,https://activategood.org/opportunity/5347#tab-what,53,10/07/20
682,10/07/20 07:12:19,https://activategood.org/opportunity/5348#tab-what,40,10/07/20
683,10/07/20 07:12:19,https://activategood.org/product/larrys-limited-edition-coffee-brew-good-blend/,35,10/07/20
684,10/07/20 07:12:19,https://activategood.org/product/signs-for-good-hoodies/,171,10/07/20
685,10/07/20 07:12:19,https://activategood.org/product/signs-for-good/,48,10/07/20
686,10/07/20 07:12:19,https://activategood.org/remote-volunteer-project-diy-family-essentials-kits/,81,10/07/20
687,10/07/20 07:12:19,https://activategood.org/sponsor-2/,22,10/07/20
688,10/07/20 07:12:19,https://twitter.com/activategood,25,10/07/20
689,10/07/20 07:12:19,https://us02web.zoom.us/meeting/register/tZ0sduuhqTkuHtf5rv8Jy7B82A_ZJa_RZT6Q,49,10/07/20
690,10/07/20 07:12:19,https://www.facebook.com/activategood/,26,10/07/20
691,10/07/20 07:12:19,https://www.instagram.com/activategood/,32,10/07/20
692,10/08/19 07:00:19,https://activategood.org/,12,10/08/19
693,10/08/19 07:00:19,https://activategood.org/donate,2,10/08/19
694,10/08/19 07:00:19,https://activategood.org/events,30,10/08/19
695,10/08/19 07:00:19,https://activategood.org/opportunity,53,10/08/19
696,10/08/19 07:00:19,https://activategood.org/opportunity/4753#tab-what,14,10/08/19
697,10/08/19 07:00:19,https://activategood.org/opportunity/4821#tab-what,25,10/08/19
698,10/08/19 07:00:19,https://activategood.org/opportunity/4836#tab-what,91,10/08/19
699,10/08/19 07:00:19,https://activategood.org/opportunity/4849#tab-what,33,10/08/19
700,10/08/19 07:00:19,https://activategood.org/opportunity/4853#tab-what,16,10/08/19
701,10/08/19 07:00:19,https://activategood.org/opportunity/4858#tab-what,57,10/08/19
702,10/08/19 07:00:19,https://activategood.org/opportunity/4862#tab-what,17,10/08/19
703,10/08/19 07:00:19,https://activategood.org/opportunity/4867#tab-what,20,10/08/19
704,10/08/19 07:00:19,https://activategood.org/opportunity/4869#tab-what,20,10/08/19
705,10/08/19 07:00:19,https://twitter.com/activategood,2,10/08/19
706,10/08/19 07:00:19,https://www.facebook.com/activategood/,1,10/08/19
707,10/08/19 07:00:19,https://www.instagram.com/activategood/,2,10/08/19
708,10/14/20 06:55:30,http://www.activategood.org/giving,19,10/14/20
709,10/14/20 06:55:30,http://www.ncdiaperbank.org/,33,10/14/20
710,10/14/20 06:55:30,https://activategood.org/,30,10/14/20
711,10/14/20 06:55:30,https://activategood.org/event/73,68,10/14/20
712,10/14/20 06:55:30,https://activategood.org/giving/,17,10/14/20
713,10/14/20 06:55:30,https://activategood.org/opportunity,81,10/14/20
714,10/14/20 06:55:30,https://activategood.org/opportunity/5313,62,10/14/20
715,10/14/20 06:55:30,https://activategood.org/opportunity/5315,75,10/14/20
716,10/14/20 06:55:30,https://activategood.org/product/larrys-limited-edition-coffee-brew-good-blend/,26,10/14/20
717,10/14/20 06:55:30,https://activategood.org/product/signs-for-good-hoodies/,39,10/14/20
718,10/14/20 06:55:30,https://activategood.org/product/signs-for-good/,39,10/14/20
719,10/14/20 06:55:30,https://activategood.org/shop/,37,10/14/20
720,10/14/20 06:55:30,https://docs.google.com/forms/d/e/1FAIpQLSfd5N7RV9Az0R5z95Djn_9DDzc8KZ66qwe73opYtGsNpiadJw/viewform?usp=sf_link,75,10/14/20
721,10/14/20 06:55:30,https://twitter.com/activategood,30,10/14/20
722,10/14/20 06:55:30,https://us02web.zoom.us/meeting/register/tZMtc-qqrjwiGdy4leDC-9470f-PIeJAoMDL,49,10/14/20
723,10/14/20 06:55:30,https://www.facebook.com/activategood/,26,10/14/20
724,10/14/20 06:55:30,https://www.instagram.com/activategood/,20,10/14/20
725,10/21/20 07:50:37,http://www.tarriver.org/,32,10/21/20
